number,mainstory,name,centercharacterimage,rightcenterimage,leftcenterimage,backimage,stillimage,charactercolor,bgm_state,bgm_num,se_num,selectdisp,selectbutton_num,monthimage,selectbuttontext3,selectbuttontext1,selectbuttontext2,textcolor,animation,moveanimation
1,待ちに待った転校初日！,えみ,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,6,0,0
2,今日から通う織路原(おじはら)学園ってどんな学園なんだろう？,えみ,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,6,0,0
3,転校初日っていうと私が大好きな乙女ゲームではイケメンと出会うのが基本だよね！,えみ,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,6,0,0
4,ひょっとしてこの学園への転校も沢山のイケメンと出会えるチャンスだったりして……？！,えみ,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,6,0,0
5,「キャー！」,女子生徒たち,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,4,0,0
6,中庭のほうから女子生徒たちの悲鳴が聞こえてきた。,えみ,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,6,0,0
7,「キャー！OG☆３よ！」,女子生徒たち,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,4,0,0
8,「あの……OG☆３ってなんのことですか？」,えみ,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,「あなた知らないの？！あの３人がOG☆３よ！！」,女子生徒A,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,4,0,0
10,女の子の指す方をみるとそこには大勢の女子に囲まれた３人のイケメンが見えた。,えみ,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,6,0,0
11,「真ん中にいるのがスポーツ推薦で入ってきた１年生の本田琉絆空(るきあ)くん。他の２人とは幼馴染でよく一緒にいるみたい。」,女子生徒A,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,4,0,0
12,「朝からキャーキャー言ってて本当女子って元気だよな～。」,本田 琉絆空,12,0,0,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0
13,「その横にいる七三分けで頭のよさそうな人がいるでしょう？その人が生徒会長の目鏡(めがね)光くん。」,女子生徒A,3,0,0,3,0,0,0,1,0,0,0,0,0,0,0,4,0,0
14,「なんで僕らは日頃からこんなに囲まれてるんだ……。もうすぐ模試があるのに皆勉強しなくていいのか？」,目鏡 光,8,0,0,3,0,0,0,1,0,0,0,0,0,0,0,3,0,0
15,「小柄でかわいい見た目の犬山桜児(おうじ)くんは２年生！名前通り演劇部でよく王子役をやってるんだって。」,女子生徒A,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,4,0,0
16,「やっほ～！みんな元気～？」,犬山 桜児,7,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0
17,こ、ここは天国……？！転校初日から本当に乙女ゲームみたいなシチュエーションになっちゃった！,えみ,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,6,0,0
18,この３人とお近づきになれたらいいな～。えへへ。えへへへへ。,えみ,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,6,0,0
19,ドン！,,0,0,0,24,0,0,2,0,1,0,0,0,0,0,0,6,0,0
20,「おい……て……か？」,???,0,0,0,24,0,0,1,2,0,0,0,0,0,0,0,4,0,0
21,何か声が聞こえる……？,えみ,0,0,0,24,0,0,0,2,0,0,0,0,0,0,0,6,0,0
22,「おい、お…てい……か？」,???,0,0,0,24,0,0,0,2,0,0,0,0,0,0,0,4,0,0
23,私は一体何をしててこうなったんだっけ。乙女ゲームみたいな展開に浮かれて、それで……,えみ,0,0,0,24,0,0,0,2,0,0,0,0,0,0,0,6,0,0
24,「聞こえているのかと言っているんだ！」,???,0,0,0,24,0,0,0,2,0,0,0,0,0,0,0,4,0,0
25,「ヴェ？！」,えみ,0,0,0,24,0,0,0,2,0,0,0,0,0,0,0,0,0,0
26,「銅像が喋った？？？！！」,えみ,0,0,0,24,0,0,0,2,0,0,0,0,0,0,0,0,0,0
27,「暇だから暖かな春の空気を満喫しておったらなんじゃその肩パンは！創立者に向かって肩パンて！」,銅像,24,0,0,24,0,0,0,2,0,0,0,0,0,0,0,4,0,0
28,「いや肩パンしたつもりは……」,えみ,24,0,0,24,0,0,0,2,0,0,0,0,0,0,0,0,0,0
29,「うるさい！」,銅像,24,0,0,24,0,0,0,2,0,0,0,0,0,0,0,4,0,0
30,「ﾋｴｯ！」,えみ,24,0,0,24,0,0,0,2,0,0,0,0,0,0,0,0,0,0
31,「どうせイケメンと乙女ゲームみたいな展開になるのを想像して周りが見えてなかったのじゃろう！」,銅像,24,0,0,24,0,0,0,2,0,0,0,0,0,0,0,4,0,0
32,「ｷﾞｸｯ」,えみ,24,0,0,24,0,0,0,2,0,0,0,0,0,0,0,0,0,0
33,「そんなお調子者にはわしの暇つぶしとしてOG☆３のイケメンたち３人とも,銅像,24,0,0,24,0,0,0,2,0,0,0,0,0,0,0,4,0,0
34,個性的なおじさんに見えちゃう呪いにかけてやるもんねェ？！」,銅像,24,0,0,24,0,0,0,2,0,0,0,0,0,0,0,4,0,0
35,「な、なにそれ？！じゃあイケメン達とすごくドキドキライフ？する未来は消えたってこと？」,えみ,24,0,0,24,0,0,0,2,0,0,0,0,0,0,0,0,0,0
36,「その自信はどこからきとるんじゃ……まあいい。12月のクリスマスまでにおじさん化したOG☆３と愛を育み両思いになれ！,銅像,24,0,0,24,0,0,0,2,0,0,0,0,0,0,0,4,0,0
37,そのときはまた、わしがおじさんに見える呪いを解いて見せよう！,銅像,24,0,0,24,0,0,0,2,0,0,0,0,0,0,0,4,0,0
38,わしの暇つぶしコンテンツとして１年頑張るがよいぞ！ふぉふぉふぉ！」,銅像,24,0,0,24,0,0,0,2,0,0,0,0,0,0,0,4,0,0
39,最悪……きっとこれは悪い夢だ、そうに違いない,えみ,0,0,0,24,0,0,0,2,0,0,0,0,0,0,0,6,0,0
40,「おい大丈夫か？！」,???,0,0,0,24,0,0,0,2,0,0,0,0,0,0,0,4,0,0
41,「息はある様だが……」,???,0,0,0,24,0,0,0,2,0,0,0,0,0,0,0,4,0,0
42,「起きて？！うーん、返事がないねぇ……」,???,0,0,0,24,0,0,0,2,0,0,0,0,0,0,0,4,0,0
43,                                      ,,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0
44,「ぎゃーーーー！！！お・じ・さ・ん？！！！！」,えみ,0,0,0,30,0,0,0,3,0,0,0,0,0,0,0,0,0,0
45,「この僕に向かっておじさん……だと？！」,目鏡 光,11,6,5,3,0,2,0,3,0,0,0,0,0,0,0,3,0,0
46,「この子、まだ寝ぼけてるのかもね」,犬山 桜児,11,6,5,3,0,3,0,3,0,0,0,0,0,0,0,1,0,0
47,「はは、こいつおもしれ～！」,本田 琉絆空,11,6,5,3,0,1,0,3,0,0,0,0,0,0,0,2,0,0
48,転校初日からとんでもない目にあっちゃった……。私、イケメン達とドキドキ？トキメキライフする予定だったのに、,えみ,11,6,5,3,0,0,0,3,0,0,0,0,0,0,0,6,0,0
49,これからこのおじさん達とシワシワ？ドギマギライフをおくんなきゃいけないの？？,えみ,11,6,5,3,0,0,0,3,0,0,0,0,0,0,0,6,0,0
50,                           ,5月,0,0,0,0,0,0,2,0,2,0,0,5,0,0,0,4,0,0
51,あれから数週間たったけど、未だにおじさんになったOG☆３に慣れないよ......。,えみ,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,6,0,0
52,クリスマスまでに OG☆３の誰かと両思いかぁ。,えみ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0
53,それを達成しないと３人が一生おじさんに見える呪いにかけてやるって言われたときは冗談だと思ったけど,えみ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0
54,数週間たってもおじさんに見えてるから本当なんだろうな......。,えみ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0
55,ていうかそろそろ誰かと仲良くならないとまずいぞ！どうしよう......。 ,えみ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0
56,「おい、大丈夫か？さっきからボーっとしているぞ。」,目鏡 光,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0
57,「ハッ！ごめんなさい、考え事をしてて......。」,えみ,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,OG☆３の３人は4月のあの日からなにかと気にかけてくれていて、幸い接点は途切れていない。OG☆３は見た目だけじゃなくて中身も優しいんだな～。今は見た目おじさんだけど！！,えみ,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0
59,「あの日銅像にぶつかって以来、ボーっとしていることが増えたと言っていたが......本当に大丈夫か？」,目鏡 光,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0
60,「心配してくれてありがとうございます、光先輩！ ……でも、授業中もぼんやりすることが多くて内容がなかなか頭に入らないんですよね。」,えみ,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,「それは心配だな......。放課後勉強をみてやろう。」,目鏡 光,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0
62,教室,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
63,「......じゃあここをこうして、こうすれば......！」,えみ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,「正解だ。今日はここまでにしようか。」 ,目鏡 光,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
65,「助かりました！ありがとうございます。」,えみ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,「ああ。困っている生徒を助けるのは生徒会長の務めだからな。」,目鏡 光,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
67,光先輩、勉強教えるのが上手くて早めに終われたな。これからどうしよう?,えみ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
68,                ,,6,0,0,0,0,0,0,0,0,1,2,0,0,ショッピングに誘う,帰る,5,0,0
69,やっぱりせっかくのチャンスだし光先輩を誘って仲良くなるべきだよね！,えみ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
70,「光先輩、これから時間空いてますか？商店街で買いたいものがあって。」,えみ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,「ああ。いいぞ。僕も行きたい所があったんだ」,目鏡 光,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
72,光先輩が行きたい所ってどこなんだろう？,えみ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
73,  ,                ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2
74,        ,                ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2
75,                                  ,  ,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,5,3,2
76,「え、ここ……ですか？」,えみ,6,0,0,8,0,0,1,5,0,0,0,0,0,0,0,0,0,0
77,「ここだ。」,目鏡 光,6,0,0,8,0,0,0,5,0,0,0,0,0,0,0,3,0,0
78,目の前にあるのは女子高生御用達のファンシーショップだ。,えみ,6,0,0,8,0,0,0,5,0,0,0,0,0,0,0,6,0,0
79,「光先輩って意外とかわいいものが好きなんですね。」,えみ,6,0,0,8,0,0,0,5,0,0,0,0,0,0,0,0,0,0
80,「別に僕がかわいい物好きな訳ではないからな。,目鏡 光,6,0,0,8,0,0,0,5,0,0,0,0,0,0,0,3,0,0
81,年の離れた妹に誕生日プレゼントを買いにきただけだ、勘違いしないでくれ。」,目鏡 光,6,0,0,8,0,0,0,5,0,0,0,0,0,0,0,3,0,0
82,ちょっとムキになっているようにみえるのは気のせい？,えみ,6,0,0,8,0,0,0,5,0,0,0,0,0,0,0,6,0,0
83,「これもかわいいな……ぬいぐるみも捨て難いし……こっちの限定コラボのお菓子もいいな。」,目鏡 光,6,0,0,8,0,0,1,6,0,0,0,0,0,0,0,3,0,0
84,さっきから私そっちのけで真剣に悩んでるな,えみ,6,0,0,8,0,0,0,6,0,0,0,0,0,0,0,6,0,0
85,かまって欲しいからイタズラしちゃえ！,えみ,6,0,0,8,0,0,0,6,0,0,0,0,0,0,0,6,0,0
86,「光先輩！」,えみ,6,0,0,8,0,0,0,6,0,0,0,0,0,0,0,0,0,0
87,           ,,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0
88,「な、なんだ？！」,目鏡 光,0,0,0,31,0,0,0,6,0,0,0,0,0,0,0,3,0,0
89,「かわいい〜！その帽子似合ってますよ。」,えみ,0,0,0,31,0,0,0,6,0,0,0,0,0,0,0,0,0,0
90,「先輩に対してなにを……ってこれ持ってるぞ。かわいいよな、これ」,目鏡 光,6,0,0,8,0,0,0,6,0,0,0,0,0,0,0,3,0,0
91,「もってるんですか？！やっぱり光先輩ってかわいいものが好きなんですね。」,えみ,6,0,0,8,0,0,0,6,0,0,0,0,0,0,0,0,0,0
92,「勘違いしないでくれ。妹からもらっただけだからな！」,目鏡 光,6,0,0,8,0,0,0,6,0,0,0,0,0,0,0,3,0,0
93,やっぱりかわいい物好きを否定しているときの光先輩はムキになっているような気がする。,えみ,6,0,0,8,0,0,0,6,0,0,0,0,0,0,0,6,0,0
94,「今日は本当にありがとうございました。」,えみ,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
95,「お疲れ様。」,目鏡 光,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
96,今日は早く帰って教えてもらったところを復習しよう。,えみ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
97,       ,                ,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,1,4
98, ,                ,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,6,2,4
99,                                  ,  ,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,6,3,4
100,夜, ,0,0,0,12,0,0,1,7,0,0,0,0,0,0,0,6,0,0
101,あれ？イ〇スタのフォローリクエストがきてる。めずらしいな、どんな人だろう？,えみ,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,6,0,0
102,………………？！,えみ,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,6,0,0
103,ヒィ〜〜！！！おじさんの自撮りだらけ？！,えみ,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,6,0,0
104,フォロワーも沢山いるし謎……あ、よく見るとおじさんになった桜児(おうじ)くんだ！,えみ,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,6,0,0
105,おじさんに見える呪いって現実だけじゃなくて写真にもかかってるんだ……。,えみ,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,6,0,0
106,それはともかく、桜児くんってもうすぐ誕生日か。,えみ,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,6,0,0
107,おじさんに見える呪いを解くためにもお誕生日お祝いして親愛度上げないと！,えみ,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,6,0,0
108,あ！桜児くんからDMきてる。,えみ,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,6,0,0
109,「この前倒れてた子だよね？イ〇スタでもよろしくねっ！」,犬山 桜児,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,1,0,0
110,桜児くんイ〇スタでも気さくだなー。誕生日のこと聞いてみよう。,えみ,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,6,0,0
111,「桜児くんって今度誕生日なんだよね？」,えみ,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,0,0,0
112,「そうだよ〜！」,犬山 桜児,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,1,0,0
113,「桜児くんいつもクラスで馴染めるように沢山声かけてくれて助かってるから、お近づきの印に誕プレ渡してもいい？」,えみ,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,0,0,0
114,「わ〜！嬉しい！ありがとー！誕プレ楽しみにしてるね！」,犬山 桜児,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,1,0,0
115,誕生日プレゼント、何にしよう？,えみ,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,6,0,0
116, , ,0,0,0,12,0,0,0,7,0,1,3,0,スイーツ,煮干し１kg,手編みのマフラー,5,0,0
117,       ,                ,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,6,1,3
118, ,                ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,2,3
119,                                  ,  ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,3,3
120,今日は桜児くんの誕生日。私なりにイ〇スタ映えしそうなスイーツを選んでみたけど喜んでくれるかな……？,えみ,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0
121,「桜児くん誕生日おめでとう！いつも話しかけてくれてありがとう！お近づきの印に可愛いスイーツを選んでみたよ。」,えみ,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
122,「わ〜！かわいい！ありがとう！イ〇スタに載せちゃお！」,犬山 桜児,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
123,どうやら喜んでくれたみたいだ。よかった！,えみ,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0
124,今日は桜児くんの誕生日。思いきって煮干し1kgを選んで見たけど喜んでくれるかな……？,えみ,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0
125,「桜児くん誕生日おめでとう！いつも話しかけてくれてありがとう！お近づきの印に煮干し1kgを選んでみたよ。」,えみ,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
126,「え！やばい！僕誕生日に煮干し１kgもらったのはじめて！,犬山 桜児,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
127,実はイ〇スタで煮干しダイエットが流行ってるらしいから気になってたんだよね、今日から挑戦しちゃお！」,犬山 桜児,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
128,煮干しダイエット……？まぁいいや、予想外にもとても喜んでくれたみたい！よかった！,えみ,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0
129,今日は桜児くんの誕生日。私なりに頑張って手編みマフラーに挑戦したけど喜んでくれるかな……？,えみ,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0
130,「桜児くん誕生日おめでとう！いつも話しかけてくれてありがとう！お近づきの印にこれ、手作りしてみたよ。」,えみ,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
131,「え……？手作り？5月にマフラーって斬新だね〜、あはは、ありがとう……」,犬山 桜児,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
132,ちょっと引かれちゃった？,えみ,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0
133,                           ,6月,0,0,0,0,0,0,2,0,2,0,0,6,0,0,0,4,0,0
134,もうすぐ転校して2か月かぁ……OG☆３とも少しずつ仲良くなれている気がする！,えみ,0,0,0,11,0,0,1,7,0,0,0,0,0,0,0,6,0,0
135,桜児くんとは誕生日のとき以来、DMで時々会話している。,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0
136,おじさんの自撮りだらけのイ〇スタもなんだか見なれちゃったかも。多分。,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0
137,あ！今日も桜児くんからDMがきた！,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0
138,「最近学園の近くにパンケーキ屋さんができたんだって〜！今度行かない？」,犬山 桜児,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0
139,「そこ気になってるとこだ〜！」,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,「そのお店カップル割あるって！折角だしカップルとしていこうよ〜！」,犬山 桜児,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0
141,不覚にもドキッとしてしまった……人気ものの桜児くんからすれば多分ファンサみたいなものなのに。,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0
142,ていうかDMだから顔見えないし忘れてたけど、今の桜児くんは私から見ればおじさんの見た目なんだっだ。あぶないあぶない。,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0
143,銅像の呪いにかけられなければこんな乙女ゲームみたいな展開、純粋に楽しめたのに〜！,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0
144,呪いのせいとはいえおじさんとカップルとしてデートかぁ。,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0
145,でもあのパンケーキ屋さん気になってたんだよね,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0
146,返信どうしようかな？,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0
147,   , ,0,0,0,11,0,0,0,0,0,1,2,0,0,行く,行かない,5,0,0
148,桜児くんと仲良くなるチャンスだし行くしかないよね！ここのパンケーキ屋さん気になってたし楽しみだなぁ。,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0
149,「私もそこのパンケーキすごく食べたかったし、いいよー！」,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,「じゃあ土曜日に学校の近くの商店街で待ち合わせね！」,犬山 桜児,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0
151,       ,                ,0,0,0,11,0,0,0,5,0,0,0,0,0,0,0,6,1,1
152, ,                ,0,0,0,8,0,0,0,5,0,0,0,0,0,0,0,6,2,1
153,                                  ,  ,0,0,0,8,0,0,0,5,0,0,0,0,0,0,0,6,3,1
154,……早めに着いちゃった。さすがに桜児くんも来てないみたい。,えみ,0,0,0,8,0,0,1,5,0,0,0,0,0,0,0,6,0,0
155,「ごっめ〜ん！先にきてたんだね、待った？」,犬山 桜児,11,0,0,8,0,0,0,5,0,0,0,0,0,0,0,1,0,0
156,「こっちが早めに着いちゃっただけだから大丈夫だよ。」,えみ,11,0,0,8,0,0,0,5,0,0,0,0,0,0,0,0,0,0
157,   ,   ,0,0,0,10,0,0,1,4,0,0,0,0,0,0,0,0,0,0
158,私達はそれぞれ好みのトッピングが乗ったパンケーキを選んだ。,えみ,0,0,0,10,0,0,0,4,0,0,0,0,0,0,0,6,0,0
159,「お待たせいたしました。ご注文のパンケーキでございます。」,店員,0,0,0,10,0,0,0,4,0,0,0,0,0,0,0,4,0,0
160,「わ〜っ！おいしそう！みてみて！この飾りのクッキー可愛い〜っ！イ〇スタに載せちゃお！」,犬山 桜児,9,0,0,10,0,0,0,4,0,0,0,0,0,0,0,1,0,0
161,桜児くんいつもよりテンション高い。見た目はおじさんに見えてるけど私より女子高生みたいなテンションだ……,えみ,9,0,0,10,0,0,0,4,3,0,0,0,0,0,0,6,0,0
162,「私もイ〇スタにパンケーキの写真のせよう！」,えみ,9,0,0,10,0,0,0,4,0,0,0,0,0,0,0,0,0,0
163,元々乙女ゲームしてばっかりしててイ○スタは投稿してなかったけど、桜児くんといると私もつられてイ〇スタに投稿したくなっちゃった。,えみ,9,0,0,10,0,0,0,4,3,0,0,0,0,0,0,6,0,0
164,           ,,0,0,0,10,0,0,0,4,0,0,0,0,0,0,0,5,0,0
165,「あ〜！パンケーキおいしかった！」,犬山 桜児,9,0,0,10,0,0,0,4,0,0,0,0,0,0,0,1,0,0
166,「奢ってくれてありがとう……本当に大丈夫なの？」,えみ,9,0,0,10,0,0,0,4,0,0,0,0,0,0,0,0,0,0
167,「カップル割でパンケーキ食べよって誘ったの僕だし全然いいよー！ファンサだよっ！」,犬山 桜児,4,0,0,10,0,0,0,4,0,0,0,0,0,0,0,1,0,0
168,今の見た目がおじさんなせいでパパ活してる人みたいな気分になっちゃったけど。,えみ,4,0,0,10,0,0,0,4,0,0,0,0,0,0,0,6,0,0
169,「ねぇねぇ！折角だしツーショ撮らない？これもファンサってことで！」,犬山 桜児,4,0,0,10,0,0,0,4,0,0,0,0,0,0,0,1,0,0
170,桜児くんはファンサって言いながら色んなことをしてくれるなぁ。,えみ,4,0,0,10,0,0,0,4,0,0,0,0,0,0,0,6,0,0
171,「こっちきて！撮るよ〜」,犬山 桜児,4,0,0,10,0,0,0,4,0,0,0,0,0,0,0,1,0,0
172,  ,  ,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0
173,「うん！いい感じ！二人とも盛れてる〜っ！」,犬山 桜児,9,0,0,10,0,0,0,4,3,0,0,0,0,0,0,1,0,0
174,そ、そうなんだ……桜児くんが普通の男の子に戻った時のために写真大切に残しとかなきゃ！,えみ,9,0,0,10,0,0,0,4,0,0,0,0,0,0,0,6,0,0
175,「これもイ〇スタにのせるの？」,えみ,9,0,0,10,0,0,0,4,0,0,0,0,0,0,0,0,0,0
176,「んーん！これは二人だけの写真だよ。可愛い子との写真を載せたら他の子達が嫉妬しちゃうから！」,犬山 桜児,9,0,0,10,0,0,0,4,0,0,0,0,0,0,0,1,0,0
177,わ〜！これも元の姿で言われたかったよ〜！呪いを解くためにがんばらなきゃ。,えみ,9,0,0,10,0,0,0,4,0,0,0,0,0,0,0,6,0,0
178,今月はお小遣い使い過ぎちゃってパンケーキを食べる余裕はないな……,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0
179,「パンケーキ食べたかったけど今月金欠で行けそうにないな！ごめんね！」,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,「そういうときもあるよね〜！他の人誘うから気にしないで！」,犬山 桜児,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181,か、悲しい……また金欠にならないようにバイトして稼がないと！,えみ,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0
182,  ,7月,0,0,0,0,0,0,2,0,2,0,0,7,0,0,0,4,0,5
183,                                  ,  ,0,0,0,13,0,0,0,5,0,0,0,0,0,0,0,6,3,5
184,今日は体育祭。昨日まで天気が不安だったけど、無事に晴れてよかった！,えみ,0,0,0,13,0,0,1,1,0,0,0,0,0,0,0,6,0,0
