textnumber,logstorytext1,logstorytext2,logstorytext3,logstorytext4,logstorytext5,logstorytext6,lengthcount,mainstory,26以上判定(以上で1),一行残り字数,二行残り字数,三行残り字数,四行残り字数,五行残り字数,六行残り字数
1,待ちに待った転校初日！,0,0,0,0,0,22,待ちに待った転校初日！,0,0,0,0,0,0,0
2,今日から通う織路原(おじはら, )学園ってどんな学園なんだろ,う？,0,0,0,58,今日から通う織路原(おじはら)学園ってどんな学園なんだろう？,1,32,4,0,0,0,0
3,転校初日っていうと私が大好 ,きな乙女ゲームではイケメンと,出会うのが基本だよね！,0,0,0,76,転校初日っていうと私が大好きな乙女ゲームではイケメンと出会うのが基本だよね！,1,50,22,0,0,0,0
4,ひょっとしてこの学園への転 ,校も沢山のイケメンと出会える,チャンスだったりして……？！,0,0,0,82,ひょっとしてこの学園への転校も沢山のイケメンと出会えるチャンスだったりして……？！,1,56,28,0,0,0,0
5,「キャー！」,0,0,0,0,0,12,「キャー！」,0,0,0,0,0,0,0
6,中庭のほうから女子生徒たち ,の悲鳴が聞こえてきた。,0,0,0,0,48,中庭のほうから女子生徒たちの悲鳴が聞こえてきた。,1,22,0,0,0,0,0
7,「キャー！OG☆３よ！」,0,0,0,0,0,22,「キャー！OG☆３よ！」,0,0,0,0,0,0,0
8,「あの……OG☆３ってなんの ,ことですか？」,0,0,0,0,40,「あの……OG☆３ってなんのことですか？」,1,14,0,0,0,0,0
9,「あなた知らないの？！あの ,３人がOG☆３よ！！」,0,0,0,0,46,「あなた知らないの？！あの３人がOG☆３よ！！」,1,20,0,0,0,0,0
10,女の子の指す方をみるとそこ ,には大勢の女子に囲まれた３人,のイケメンが見えた。,0,0,0,74,女の子の指す方をみるとそこには大勢の女子に囲まれた３人のイケメンが見えた。,1,48,20,0,0,0,0
11,「真ん中にいるのがスポーツ ,推薦で入ってきた１年生の本田,琉絆空(るきあ)くん。他の２人, とは幼馴染でよく一緒にいる ,みたい。」,0,118,「真ん中にいるのがスポーツ推薦で入ってきた１年生の本田琉絆空(るきあ)くん。他の２人とは幼馴染でよく一緒にいるみたい。」,1,92,64,36,8,0,0
12,「朝からキャーキャー言って ,て本当女子って元気だよな～。,」,0,0,0,56,「朝からキャーキャー言ってて本当女子って元気だよな～。」,1,30,2,0,0,0,0
13,「その横にいる七三分けで頭 ,のよさそうな人がいるでしょう,？その人が生徒会長の目鏡(め ,がね)光くん。」,0,0,96,「その横にいる七三分けで頭のよさそうな人がいるでしょう？その人が生徒会長の目鏡(めがね)光くん。」,1,70,42,14,0,0,0
14,「なんで僕らは日頃からこん ,なに囲まれてるんだ……。もう,すぐ模試があるのに皆勉強しな, くていいのか？」,0,0,98,「なんで僕らは日頃からこんなに囲まれてるんだ……。もうすぐ模試があるのに皆勉強しなくていいのか？」,1,72,44,16,0,0,0
15,「小柄でかわいい見た目の犬 ,山桜児(おうじ)くんは２年生！,名前通り演劇部でよく王子役を, やってるんだって。」,0,0,102,「小柄でかわいい見た目の犬山桜児(おうじ)くんは２年生！名前通り演劇部でよく王子役をやってるんだって。」,1,76,48,20,0,0,0
16,「やっほ～！みんな元気～？ ,」,0,0,0,0,28,「やっほ～！みんな元気～？」,1,2,0,0,0,0,0
17,こ、ここは天国……？！転校 ,初日から本当に乙女ゲームみた,いなシチュエーションになっち, ゃった！,0,0,90,こ、ここは天国……？！転校初日から本当に乙女ゲームみたいなシチュエーションになっちゃった！,1,64,36,8,0,0,0
18,この３人とお近づきになれた ,らいいな～。えへへ。えへへへ,へ。,0,0,0,58,この３人とお近づきになれたらいいな～。えへへ。えへへへへ。,1,32,4,0,0,0,0
19,ドン！,0,0,0,0,0,6,ドン！,0,0,0,0,0,0,0
20,「おい……て……か？」,0,0,0,0,0,22,「おい……て……か？」,0,0,0,0,0,0,0
21,何か声が聞こえる……？,0,0,0,0,0,22,何か声が聞こえる……？,0,0,0,0,0,0,0
22,「おい、お…てい……か？」,0,0,0,0,0,26,「おい、お…てい……か？」,0,0,0,0,0,0,0
23,私は一体何をしててこうなっ ,たんだっけ。乙女ゲームみたい,な展開に浮かれて、それで……,0,0,0,82,私は一体何をしててこうなったんだっけ。乙女ゲームみたいな展開に浮かれて、それで……,1,56,28,0,0,0,0
24,「聞こえているのかと言って ,いるんだ！」,0,0,0,0,38,「聞こえているのかと言っているんだ！」,1,12,0,0,0,0,0
25,「ヴェ？！」,0,0,0,0,0,12,「ヴェ？！」,0,0,0,0,0,0,0
26,「銅像が喋った？？？！！」,0,0,0,0,0,26,「銅像が喋った？？？！！」,0,0,0,0,0,0,0
27,「暇だから暖かな春の空気を ,満喫しておったらなんじゃその,肩パンは！創立者に向かって肩, パンて！」,0,0,92,「暇だから暖かな春の空気を満喫しておったらなんじゃその肩パンは！創立者に向かって肩パンて！」,1,66,38,10,0,0,0
28,「いや肩パンしたつもりは… ,…」,0,0,0,0,30,「いや肩パンしたつもりは……」,1,4,0,0,0,0,0
29,「うるさい！」,0,0,0,0,0,14,「うるさい！」,0,0,0,0,0,0,0
30,「ﾋｴｯ！」,0,0,0,0,0,9,「ﾋｴｯ！」,0,0,0,0,0,0,0
31,「どうせイケメンと乙女ゲー ,ムみたいな展開になるのを想像,して周りが見えてなかったのじ, ゃろう！」,0,0,92,「どうせイケメンと乙女ゲームみたいな展開になるのを想像して周りが見えてなかったのじゃろう！」,1,66,38,10,0,0,0
32,「ｷﾞｸｯ」,0,0,0,0,0,8,「ｷﾞｸｯ」,0,0,0,0,0,0,0
33,「そんなお調子者にはわしの ,暇つぶしとしてOG☆３のイケメ,ンたち３人とも,0,0,0,68,「そんなお調子者にはわしの暇つぶしとしてOG☆３のイケメンたち３人とも,1,42,14,0,0,0,0
34,個性的なおじさんに見えちゃ ,う呪いにかけてやるもんねェ？,！」,0,0,0,58,個性的なおじさんに見えちゃう呪いにかけてやるもんねェ？！」,1,32,4,0,0,0,0
35,「な、なにそれ？！じゃあイ ,ケメン達とすごくドキドキライ,フ？する未来は消えたってこと, ？」,0,0,86,「な、なにそれ？！じゃあイケメン達とすごくドキドキライフ？する未来は消えたってこと？」,1,60,32,4,0,0,0
36,「その自信はどこからきとる ,んじゃ……まあいい。２月のバ,レンタインまでにおじさん化し, たOG☆３と愛を育み両思いに ,なれ！,0,114,「その自信はどこからきとるんじゃ……まあいい。２月のバレンタインまでにおじさん化したOG☆３と愛を育み両思いになれ！,1,88,60,32,4,0,0
37,そのときはまた、わしがおじ ,さんに見える呪いを解いて見せ,よう！,0,0,0,60,そのときはまた、わしがおじさんに見える呪いを解いて見せよう！,1,34,6,0,0,0,0
38,わしの暇つぶしコンテンツと ,して１年頑張るがよいぞ！ふぉ,ふぉふぉ！」,0,0,0,66,わしの暇つぶしコンテンツとして１年頑張るがよいぞ！ふぉふぉふぉ！」,1,40,12,0,0,0,0
39,最悪……きっとこれは悪い夢 ,だ、そうに違いない,0,0,0,0,44,最悪……きっとこれは悪い夢だ、そうに違いない,1,18,0,0,0,0,0
40,「おい大丈夫か？！」,0,0,0,0,0,20,「おい大丈夫か？！」,0,0,0,0,0,0,0
41,「息はある様だが……」,0,0,0,0,0,22,「息はある様だが……」,0,0,0,0,0,0,0
42,「起きて？！うーん、返事が ,ないねぇ……」,0,0,0,0,40,「起きて？！うーん、返事がないねぇ……」,1,14,0,0,0,0,0
43,                           ,            ,0,0,0,0,38,                                      ,1,12,0,0,0,0,0
44,「ぎゃーーーー！！！お・じ ,・さ・ん？！！！！」,0,0,0,0,46,「ぎゃーーーー！！！お・じ・さ・ん？！！！！」,1,20,0,0,0,0,0
45,「この僕に向かっておじさん ,……だと？！」,0,0,0,0,40,「この僕に向かっておじさん……だと？！」,1,14,0,0,0,0,0
46,「この子、まだ寝ぼけてるの ,かもね」,0,0,0,0,34,「この子、まだ寝ぼけてるのかもね」,1,8,0,0,0,0,0
47,「はは、こいつおもしれ～！ ,」,0,0,0,0,28,「はは、こいつおもしれ～！」,1,2,0,0,0,0,0
48,転校初日からとんでもない目 ,にあっちゃった……。私、イケ,メン達とドキドキ？トキメキラ, イフする予定だったのに、,0,0,106,転校初日からとんでもない目にあっちゃった……。私、イケメン達とドキドキ？トキメキライフする予定だったのに、,1,80,52,24,0,0,0
49,これからこのおじさん達とシ ,ワシワ？ドギマギライフをおく,んなきゃいけないの？？,0,0,0,76,これからこのおじさん達とシワシワ？ドギマギライフをおくんなきゃいけないの？？,1,50,22,0,0,0,0
50,                           , ,0,0,0,0,27,                           ,1,1,0,0,0,0,0
51,あれから数週間たったけど、 ,未だにおじさんになったOG☆３,に慣れないよ......。,0,0,0,74,あれから数週間たったけど、未だにおじさんになったOG☆３に慣れないよ......。,1,48,20,0,0,0,0
52,バレンタインまでに OG☆３の, 誰かと両思いかぁ。,0,0,0,0,45,バレンタインまでに OG☆３の誰かと両思いかぁ。,1,19,0,0,0,0,0
53,それを達成しないと３人が一 ,生おじさんに見える呪いにかけ,てやるって言われたときは冗談, だと思ったけど,0,0,96,それを達成しないと３人が一生おじさんに見える呪いにかけてやるって言われたときは冗談だと思ったけど,1,70,42,14,0,0,0
54,数週間たってもおじさんに見 ,えてるから本当なんだろうな..,....。,0,0,0,60,数週間たってもおじさんに見えてるから本当なんだろうな......。,1,34,6,0,0,0,0
55,ていうかそろそろ誰かと仲良 ,くならないとまずいぞ！どうし,よう......。 ,0,0,0,67,ていうかそろそろ誰かと仲良くならないとまずいぞ！どうしよう......。 ,1,41,13,0,0,0,0
56,「おい、大丈夫か？さっきか ,らボーっとしているぞ。」,0,0,0,0,50,「おい、大丈夫か？さっきからボーっとしているぞ。」,1,24,0,0,0,0,0
57,「ハッ！ごめんなさい、考え ,事をしてて......。」,0,0,0,0,46,「ハッ！ごめんなさい、考え事をしてて......。」,1,20,0,0,0,0,0
58,OG☆３の３人は4月のあの日か, らなにかと気にかけてくれて , て、幸い接点は途切れていな ,い。OG☆３は見た目だけじゃな, くて中身も優しいんだな～。 ,今は見た目おじさんだけど！！,163,OG☆３の３人は4月のあの日からなにかと気にかけてくれていて、幸い接点は途切れていない。OG☆３は見た目だけじゃなくて中身も優しいんだな～。今は見た目おじさんだけど！！,1,137,109,81,53,25,0
59,「あの日銅像にぶつかって以 ,来、ボーっとしていることが増,えたと言っていたが......本当, に大丈夫か？」,0,0,96,「あの日銅像にぶつかって以来、ボーっとしていることが増えたと言っていたが......本当に大丈夫か？」,1,70,42,14,0,0,0
60,「心配してくれてありがとう ,ございます、光先輩！ ……で , 、授業中もぼんやりすること ,が多くて内容がなかなか頭に入, らないんですよね。」,0,129,「心配してくれてありがとうございます、光先輩！ ……でも、授業中もぼんやりすることが多くて内容がなかなか頭に入らないんですよね。」,1,103,75,47,19,0,0
61,「それは心配だな......。放 ,課後勉強をみてやろう。」,0,0,0,0,50,「それは心配だな......。放課後勉強をみてやろう。」,1,24,0,0,0,0,0
62,教室,0,0,0,0,0,4,教室,0,0,0,0,0,0,0
63,「......じゃあここをこうし ,て、こうすれば......！」,0,0,0,0,50,「......じゃあここをこうして、こうすれば......！」,1,24,0,0,0,0,0
64,「正解だ。今日はここまでに ,しようか。」 ,0,0,0,0,39,「正解だ。今日はここまでにしようか。」 ,1,13,0,0,0,0,0
65,「助かりました！ありがとう ,ございます。」,0,0,0,0,40,「助かりました！ありがとうございます。」,1,14,0,0,0,0,0
66,「ああ。困っている生徒を助 ,けるのは生徒会長の務めだから,な。」,0,0,0,60,「ああ。困っている生徒を助けるのは生徒会長の務めだからな。」,1,34,6,0,0,0,0
67,光先輩、勉強教えるのが上手 ,くて早めに終われたな。これか,らどうしよう?,0,0,0,67,光先輩、勉強教えるのが上手くて早めに終われたな。これからどうしよう?,1,41,13,0,0,0,0
68,                ,0,0,0,0,0,16,                ,0,0,0,0,0,0,0
69,やっぱりせっかくのチャンス ,だし光先輩を誘って仲良くなる,べきだよね！,0,0,0,66,やっぱりせっかくのチャンスだし光先輩を誘って仲良くなるべきだよね！,1,40,12,0,0,0,0
70,「光先輩、これから時間空い ,てますか？商店街で買いたいも,のがあって。」,0,0,0,68,「光先輩、これから時間空いてますか？商店街で買いたいものがあって。」,1,42,14,0,0,0,0
71,「ああ。いいぞ。僕も行きた ,い所があったんだ」,0,0,0,0,44,「ああ。いいぞ。僕も行きたい所があったんだ」,1,18,0,0,0,0,0
72,光先輩が行きたい所ってどこ ,なんだろう？,0,0,0,0,38,光先輩が行きたい所ってどこなんだろう？,1,12,0,0,0,0,0
73,                ,0,0,0,0,0,16,                ,0,0,0,0,0,0,0
74,「え、ここ……ですか？」,0,0,0,0,0,24,「え、ここ……ですか？」,0,0,0,0,0,0,0
75,「ここだ。」,0,0,0,0,0,12,「ここだ。」,0,0,0,0,0,0,0
76,目の前にあるのは女子高生御 ,用達のファンシーショップだ。,0,0,0,0,54,目の前にあるのは女子高生御用達のファンシーショップだ。,1,28,0,0,0,0,0
77,「光先輩って意外とかわいい ,ものが好きなんですね。」,0,0,0,0,50,「光先輩って意外とかわいいものが好きなんですね。」,1,24,0,0,0,0,0
78,「別に僕がかわいい物好きな ,訳ではないからな。,0,0,0,0,44,「別に僕がかわいい物好きな訳ではないからな。,1,18,0,0,0,0,0
79,年の離れた妹に誕生日プレゼ ,ントを買いにきただけだ、勘違,いしないでくれ。」,0,0,0,72,年の離れた妹に誕生日プレゼントを買いにきただけだ、勘違いしないでくれ。」,1,46,18,0,0,0,0
80,ちょっとムキになっているよ ,うにみえるのは気のせい？,0,0,0,0,50,ちょっとムキになっているようにみえるのは気のせい？,1,24,0,0,0,0,0
81,「これもかわいいな……ぬい ,ぐるみも捨て難いし……こっち,の限定コラボのお菓子もいいな, 。」,0,0,86,「これもかわいいな……ぬいぐるみも捨て難いし……こっちの限定コラボのお菓子もいいな。」,1,60,32,4,0,0,0
82,さっきから私そっちのけで真 ,剣に悩んでるな,0,0,0,0,40,さっきから私そっちのけで真剣に悩んでるな,1,14,0,0,0,0,0
83,かまって欲しいからイタズラ ,しちゃえ！,0,0,0,0,36,かまって欲しいからイタズラしちゃえ！,1,10,0,0,0,0,0
84,「光先輩！」,0,0,0,0,0,12,「光先輩！」,0,0,0,0,0,0,0
85,           ,0,0,0,0,0,11,           ,0,0,0,0,0,0,0
86,「な、なんだ？！」,0,0,0,0,0,18,「な、なんだ？！」,0,0,0,0,0,0,0
87,「かわいい〜！その帽子似合 ,ってますよ。」,0,0,0,0,39,「かわいい〜！その帽子似合ってますよ。」,1,13,0,0,0,0,0
88,「先輩に対してなにを……っ ,てこれ持ってるぞ。かわいいよ,な、これ」,0,0,0,64,「先輩に対してなにを……ってこれ持ってるぞ。かわいいよな、これ」,1,38,10,0,0,0,0
89,「もってるんですか？！やっ ,ぱり光先輩ってかわいいものが,好きなんですね。」,0,0,0,72,「もってるんですか？！やっぱり光先輩ってかわいいものが好きなんですね。」,1,46,18,0,0,0,0
90,「勘違いしないでくれ。妹か ,らもらっただけだからな！」,0,0,0,0,52,「勘違いしないでくれ。妹からもらっただけだからな！」,1,26,0,0,0,0,0
91,やっぱりかわいい物好きを否 ,定しているときの光先輩はムキ,になっているような気がする。,0,0,0,82,やっぱりかわいい物好きを否定しているときの光先輩はムキになっているような気がする。,1,56,28,0,0,0,0
92,「今日は本当にありがとうご ,ざいました。」,0,0,0,0,40,「今日は本当にありがとうございました。」,1,14,0,0,0,0,0
93,「お疲れ様。」,0,0,0,0,0,14,「お疲れ様。」,0,0,0,0,0,0,0
94,今日は早く帰って教えてもら ,ったところを復習しよう。,0,0,0,0,50,今日は早く帰って教えてもらったところを復習しよう。,1,24,0,0,0,0,0
95,夜,0,0,0,0,0,2,夜,0,0,0,0,0,0,0
96,あれ？イ〇スタのフォローリ ,クエストがきてる。めずらしい,な、どんな人だろう？,0,0,0,74,あれ？イ〇スタのフォローリクエストがきてる。めずらしいな、どんな人だろう？,1,48,20,0,0,0,0
97,………………？！,0,0,0,0,0,16,………………？！,0,0,0,0,0,0,0
98,ヒィ〜〜！！！おじさんの自 ,撮りだらけ？！,0,0,0,0,38,ヒィ〜〜！！！おじさんの自撮りだらけ？！,1,12,0,0,0,0,0
99,フォロワーも沢山いるし謎… ,…あ、よく見るとおじさんにな,った桜児(おうじ)くんだ！,0,0,0,78,フォロワーも沢山いるし謎……あ、よく見るとおじさんになった桜児(おうじ)くんだ！,1,52,24,0,0,0,0
100,おじさんに見える呪いって現 ,実だけじゃなくて写真にもかか,ってるんだ……。,0,0,0,70,おじさんに見える呪いって現実だけじゃなくて写真にもかかってるんだ……。,1,44,16,0,0,0,0
101,それはともかく、桜児くんっ ,てもうすぐ誕生日か。,0,0,0,0,46,それはともかく、桜児くんってもうすぐ誕生日か。,1,20,0,0,0,0,0
102,おじさんに見える呪いを解く ,ためにもお誕生日お祝いして親,愛度上げないと！,0,0,0,70,おじさんに見える呪いを解くためにもお誕生日お祝いして親愛度上げないと！,1,44,16,0,0,0,0
103,あ！桜児くんからDMきてる。,0,0,0,0,0,26,あ！桜児くんからDMきてる。,0,0,0,0,0,0,0
104,「この前倒れてた子だよね？ ,イ〇スタでもよろしくねっ！」,0,0,0,0,54,「この前倒れてた子だよね？イ〇スタでもよろしくねっ！」,1,28,0,0,0,0,0
105,桜児くんイ〇スタでも気さく ,だなー。誕生日のこと聞いてみ,よう。,0,0,0,60,桜児くんイ〇スタでも気さくだなー。誕生日のこと聞いてみよう。,1,34,6,0,0,0,0
106,「桜児くんって今度誕生日な ,んだよね？」,0,0,0,0,38,「桜児くんって今度誕生日なんだよね？」,1,12,0,0,0,0,0
107,「そうだよ〜！」,0,0,0,0,0,15,「そうだよ〜！」,0,0,0,0,0,0,0
108,「桜児くんいつもクラスで馴 ,染めるように沢山声かけてくれ,て助かってるから、お近づきの, 印に誕プレ渡してもいい？」,0,0,108,「桜児くんいつもクラスで馴染めるように沢山声かけてくれて助かってるから、お近づきの印に誕プレ渡してもいい？」,1,82,54,26,0,0,0
109,「わ〜！嬉しい！ありがとー ,！誕プレ楽しみにしてるね！」,0,0,0,0,53,「わ〜！嬉しい！ありがとー！誕プレ楽しみにしてるね！」,1,27,-1,0,0,0,0
110,誕生日プレゼント、何にしよ ,う？,0,0,0,0,30,誕生日プレゼント、何にしよう？,1,4,0,0,0,0,0
111, ,0,0,0,0,0,1, ,0,0,0,0,0,0,0
112,今日は桜児くんの誕生日。私 ,なりにイ〇スタ映えしそうなス,イーツを選んでみたけど喜んで, くれるかな……？,0,0,98,今日は桜児くんの誕生日。私なりにイ〇スタ映えしそうなスイーツを選んでみたけど喜んでくれるかな……？,1,72,44,16,0,0,0
113,「桜児くん誕生日おめでとう ,！いつも話しかけてくれてあり,がとう！お近づきの印に可愛い, スイーツを選んでみたよ。」,0,0,108,「桜児くん誕生日おめでとう！いつも話しかけてくれてありがとう！お近づきの印に可愛いスイーツを選んでみたよ。」,1,82,54,26,0,0,0
114,「わ〜！かわいい！ありがと ,う！イ〇スタに載せちゃお！」,0,0,0,0,53,「わ〜！かわいい！ありがとう！イ〇スタに載せちゃお！」,1,27,-1,0,0,0,0
115,どうやら喜んでくれたみたい ,だ。よかった！,0,0,0,0,40,どうやら喜んでくれたみたいだ。よかった！,1,14,0,0,0,0,0
