number,mainstory,name,centercharacterimage,rightcenterimage,leftcenterimage,backimage,stillimage,charactercolor,bgm,se,selectdisp,selectbutton_num,monthimage,selectbuttontext3,selectbuttontext1,selectbuttontext2,textcolor,fadeanimation,moveanimation
130,実はイ〇スタで煮干しダイエットが流行ってるらしいから気になってたんだよね、今日から挑戦しちゃお！」,犬山 桜児,ouziojismile,clear,clear,back_classroom,0,0,normal,0,0,0,0,0,0,0,text_ouji,0,0
131,煮干しダイエット……？まぁいいや、予想外にもとても喜んでくれたみたい！よかった！,えみ,ouziojismile,clear,clear,back_classroom,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
132,  ,                ,clear,clear,clear,back_heroineroom_night,0,0,normal,0,0,0,0,0,0,0,0,1,0
133,  ,                ,clear,clear,clear,back_classroom,0,0,normal,0,0,0,0,0,0,0,0,0,0
134,                                  ,  ,clear,clear,clear,back_classroom,0,0,normal,0,0,0,0,0,0,0,0,0,教室
135,今日は桜児くんの誕生日。私なりに頑張って手編みマフラーに挑戦したけど喜んでくれるかな……？,えみ,clear,clear,clear,back_classroom,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
136,「桜児くん誕生日おめでとう！いつも話しかけてくれてありがとう！お近づきの印にこれ、手作りしてみたよ。」,えみ,ouzioji,clear,clear,back_classroom,0,0,normal,0,0,0,0,0,0,0,text_own,0,0
137,「え……？手作り？5月にマフラーって斬新だね〜、あはは、ありがとう……」,犬山 桜児,ouziojitrouble,clear,clear,back_classroom,0,0,normal,0,0,0,0,0,0,0,text_ouji,0,0
138,ちょっと引かれちゃった？,えみ,ouziojitrouble,clear,clear,back_classroom,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
139,                           ,month6月,clear,clear,clear,back_classroom,0,0,0,jingle,0,0,month_June,0,0,0,text_mob,0,0
140,もうすぐ転校して2か月かぁ……OG☆３とも少しずつ仲良くなれている気がする！,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_monologue,0,0
141,桜児くんとは誕生日のとき以来、DMで時々会話している。,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_monologue,0,0
142,おじさんの自撮りだらけのイ〇スタもなんだか見なれちゃったかも。多分。,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_monologue,0,0
143,あ！今日も桜児くんからDMがきた！,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_monologue,0,0
144,「最近学園の近くにパンケーキ屋さんができたんだって〜！今度行かない？」,犬山 桜児,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_ouji,0,0
145,「そこ気になってるとこだ〜！」,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_own,0,0
146,「そのお店カップル割あるって！折角だしカップルとしていこうよ〜！」,犬山 桜児,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_ouji,0,0
147,不覚にもドキッとしてしまった……人気ものの桜児くんからすれば多分ファンサみたいなものなのに。,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_monologue,0,0
148,ていうかDMだから顔見えないし忘れてたけど、今の桜児くんは私から見ればおじさんの見た目なんだっだ。あぶないあぶない。,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_monologue,0,0
149,銅像の呪いにかけられなければこんな乙女ゲームみたいな展開、純粋に楽しめたのに〜！,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_monologue,0,0
150,呪いのせいとはいえおじさんとカップルとしてデートかぁ。,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_monologue,0,0
151,でもあのパンケーキ屋さん気になってたんだよね,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_monologue,0,0
152,返信どうしようかな？,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_monologue,0,0
153, , ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,1,2,0,0,行く 行かない,155 185,0,0,0
154,桜児くんと仲良くなるチャンスだし行くしかないよね！ここのパンケーキ屋さん気になってたし楽しみだなぁ。,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_monologue,0,0
155,「私もそこのパンケーキすごく食べたかったし、いいよー！」,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_own,0,0
156,「じゃあ土曜日に学校の近くの商店街で待ち合わせね！」,犬山 桜児,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_ouji,0,0
157,  ,                ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,0,1,0
158,  ,                ,clear,clear,clear,back_shopload,0,0,street,0,0,0,0,0,0,0,0,0,0
159,                                  ,  ,clear,clear,clear,back_shopload,0,0,street,0,0,0,0,0,0,0,0,0,商店街
160,……早めに着いちゃった。さすがに桜児くんも来てないみたい。,えみ,clear,clear,clear,back_shopload,0,0,street,0,0,0,0,0,0,0,text_monologue,0,0
161,「ごっめ〜ん！先にきてたんだね、待った？」,犬山 桜児,ouziojitrouble,clear,clear,back_shopload,0,0,street,0,0,0,0,0,0,0,text_ouji,0,0
162,「こっちが早めに着いちゃっただけだから大丈夫だよ。」,えみ,ouziojitrouble,clear,clear,back_shopload,0,0,street,0,0,0,0,0,0,0,text_own,0,0
163,   ,   ,clear,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_own,0,0
164,私達はそれぞれ好みのトッピングが乗ったパンケーキを選んだ。,えみ,clear,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_monologue,0,0
165,「お待たせいたしました。ご注文のパンケーキでございます。」,店員,clear,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_mob,0,0
166,「わ〜っ！おいしそう！みてみて！この飾りのクッキー可愛い〜っ！イ〇スタに載せちゃお！」,犬山 桜児,ouziojismile,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_ouji,0,0
167,桜児くんいつもよりテンション高い。見た目はおじさんに見えてるけど私より女子高生みたいなテンションだ……,えみ,ouziojismile,clear,clear,back_cafe,0,0,cafe,camera,0,0,0,0,0,0,text_monologue,0,0
168,「私もイ〇スタにパンケーキの写真のせよう！」,えみ,ouziojismile,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_own,0,0
169,元々乙女ゲームしてばっかりしててイ○スタは投稿してなかったけど、桜児くんといると私もつられてイ〇スタに投稿したくなっちゃった。,えみ,ouziojismile,clear,clear,back_cafe,0,0,cafe,camera,0,0,0,0,0,0,text_monologue,0,0
170,           ,,clear,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,0,0,0
171,「あ〜！パンケーキおいしかった！」,犬山 桜児,ouziojismile,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_ouji,0,0
172,「奢ってくれてありがとう……本当に大丈夫なの？」,えみ,ouziojismile,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_own,0,0
173,「カップル割でパンケーキ食べよって誘ったの僕だし全然いいよー！ファンサだよっ！」,犬山 桜児,ouzioji,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_ouji,0,0
174,今の見た目がおじさんなせいでパパ活してる人みたいな気分になっちゃったけど。,えみ,ouzioji,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_monologue,0,0
175,「ねぇねぇ！折角だしツーショ撮らない？これもファンサってことで！」,犬山 桜児,ouzioji,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_ouji,0,0
176,桜児くんはファンサって言いながら色んなことをしてくれるなぁ。,えみ,ouzioji,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_monologue,0,0
177,「こっちきて！撮るよ〜」,犬山 桜児,ouzioji,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_ouji,0,0
178,  ,  ,clear,clear,clear,back_classroom,2still_June,0,cafe,0,0,0,0,0,0,0,text_own,0,0
179,「うん！いい感じ！二人とも盛れてる〜っ！」,犬山 桜児,ouziojismile,clear,clear,back_cafe,0,0,cafe,camera,0,0,0,0,0,0,text_ouji,0,0
180,そ、そうなんだ……桜児くんが普通の男の子に戻った時のために写真大切に残しとかなきゃ！,えみ,ouziojismile,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_monologue,0,0
181,「これもイ〇スタにのせるの？」,えみ,ouziojismile,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_own,0,0
182,「んーん！これは二人だけの写真だよ。可愛い子との写真を載せたら他の子達が嫉妬しちゃうから！」,犬山 桜児,ouziojismile,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_ouji,0,0
183,わ〜！これも元の姿で言われたかったよ〜！呪いを解くためにがんばらなきゃ。,えみ,ouziojismile,clear,clear,back_cafe,0,0,cafe,0,0,0,0,0,0,0,text_monologue,0,0
184,今月はお小遣い使い過ぎちゃってパンケーキを食べる余裕はないな……,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_monologue,0,0
185,「パンケーキ食べたかったけど今月金欠で行けそうにないな！ごめんね！」,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_own,0,0
186,「そういうときもあるよね〜！他の人誘うから気にしないで！」,犬山 桜児,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_ouji,0,0
187,か、悲しい……また金欠にならないようにバイトして稼がないと！,えみ,clear,clear,clear,back_heroineroom_noon,0,0,room,0,0,0,0,0,0,0,text_monologue,0,0
188,  ,month7月,clear,clear,clear,back_classroom,0,0,0,jingle,0,0,month_July,0,0,0,text_mob,0,0
189,                                  ,  ,clear,clear,clear,back_garage,0,0,normal,0,0,0,0,0,0,0,0,0,倉庫
190,今日は体育祭。昨日まで天気が不安だったけど、無事に晴れてよかった！,えみ,clear,clear,clear,back_garage,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
191,私は小道具の係になったから朝から忙しいし気合い入れて頑張ろう！,えみ,clear,clear,clear,back_garage,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
192,────皆よりもちょっと遅めに来ちゃったから軽めの荷物は運ばれちゃったみたい……,えみ,clear,clear,clear,back_garage,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
193,さっき気合い入れて頑張ろうとしてたのに、重そうな小道具ばかりでやる気なくなりそう。,えみ,clear,clear,clear,back_garage,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
194,でも係の仕事だしそんなこと言ってられないよね。頑張るぞ！,えみ,clear,clear,clear,back_garage,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
195,｢ぐぐぐ、重い！｣,えみ,clear,clear,clear,back_garage,0,0,normal,0,0,0,0,0,0,0,text_own,0,0
196,なんとか持てたけどフラフラしちゃう、よ……わっ！,えみ,clear,clear,clear,back_garage,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
197,｢先輩、大丈夫？！｣,本田 琉絆空,rukiaoji,clear,clear,back_garage,0,0,normal,0,0,0,0,0,0,0,text_rukia,0,0
198,｢琉絆空くん？！｣,えみ,rukiaoji,clear,clear,back_garage,0,0,normal,0,0,0,0,0,0,0,text_own,0,0
199,　                                                                       ,　,clear,clear,clear,back_garage,3still_July_rukia,0,normal,0,0,0,0,0,0,0,text_own,0,0
200,｢女の子がこんなに重い荷物持っちゃだめだろ？俺が持つからさ！｣,本田 琉絆空,clear,clear,clear,still_July_rukia,0,0,normal,0,0,0,0,0,0,0,text_rukia,0,0
201,｢あ、ありがとう……！｣,えみ,clear,clear,clear,still_July_rukia,0,0,normal,0,0,0,0,0,0,0,text_own,0,0
202,へ〜、おじさんって力持ちなんだな〜。,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
203,ってちがうちがう！呪いのせいでそう見えてるだけで高校生の男子なんだった。,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
204,最近おじさんの姿のOG☆3に見慣れてきてる！,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
205,あの性格の悪い銅像に洗脳されちゃうよ〜！,,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
206,琉絆空くんの協力のおかげで無事に係の仕事も終わってよかった！,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
207,私の出番はまだだから友達の応援でもしようかな。,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
208,｢キャーーーーｯ！！｣,女子生徒たち,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_mob,0,0
209,？！！,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
210,女子たちの歓声が聞こえてくる。なんだろう？,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
211,｢桜児くんがんばってー！｣,女子生徒たち,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_mob,0,0
212,歓声を向けられている方を見ると、リレーのアンカーとしてバトンを待つ桜児くんが見えた。,,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
213,桜児くんの前の人は一位と大差つけられて二位みたい。,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
214,おじさんの呪いをかけられる前の桜児くんを思い出すと、小柄で女の子みたいだし大丈夫かな……？,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
215,ちょっと心配だけど桜児くんにがんばってほしいし私も応援しよう！,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
216,｢桜児くんがんばれーー！！｣,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_own,0,0
217,ついに桜児くんにバトンが渡ったその時​─────,  ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
218,    ,  ,clear,clear,clear,back_classroom,4still_July_ouzi,0,normal,0,0,0,0,0,0,0,text_own,0,0
219,｢おまたせ〜！ごめんね一位の人！抜かしちゃうよ！｣,犬山 桜児,clear,clear,clear,still_July_ouzi,0,0,normal,0,0,0,0,0,0,0,text_ouji,0,0
220,｢キャーーー！｣,女子生徒たち,clear,clear,clear,still_July_ouzi,0,0,normal,0,0,0,0,0,0,0,text_mob,0,0
221,桜児くん速い！あっという間に一位の人を抜かしちゃった！,えみ,clear,clear,clear,still_July_ouzi,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
222,桜児くんって見かけによらず運動神経よかったんだ……,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
223,リレーが終わって桜児くんは応援席にきてくれた。,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
224,｢桜児くんお疲れ様！｣,えみ,ouziojismile,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_own,0,0
225,｢応援ありがとうね！次の綱引き出るんだよね？がんばれ〜！｣,犬山 桜児,ouziojismile,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_ouji,0,0
226,桜児くんはやっぱりファンサが手厚いな〜。応援してくれてるし、綱引きがんばるぞ！,えみ,ouziojismile,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
227,    ,   ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,0,0,0
228,｢位置について、よーい……｣,生徒A,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_mob,0,0
229,ピストルの音がなる。,　,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
230,相手のチームすごい力だ……！力には自信ないけど頑張らなくちゃ！,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
231,自分たちのチームも負けじと綱を引いている。いい感じ！,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
232,｢うっ！痛い｣,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_own,0,0
233,手と綱が擦れてすごく痛い……！,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
234,でも、もう少しで勝てそう！我慢我慢……,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
235,その時、相手チームか凄い力で綱を引いてきた。,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
236,｢わっ！｣,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_own,0,0
237,｢っ……！｣,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_own,0,0
238,凄い勢いで転けちゃった、恥ずかしい……,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
239,｢怪我をしている……この様子だと大丈夫そうではないな。保健室に向かおう。｣,目鏡 光,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_hikaru,0,0
240,｢なんで先輩が……って、えっ？！！｣,えみ,clear,clear,clear,back_ground_noon,0,0,normal,0,0,0,0,0,0,0,text_own,0,0
241,   ,   ,clear,clear,clear,back_classroom,5still_July_hikaru,0,normal,0,0,0,0,0,0,0,text_own,0,0
242,私、お姫様だっこされてる？！！,えみ,clear,clear,clear,still_July_hikaru,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
243,｢僕はリレーなどは得意ではないから綱引きに出たんだ。おかげで君を助けることができてよかった。｣,目鏡 光,clear,clear,clear,still_July_hikaru,0,0,normal,0,0,0,0,0,0,0,text_hikaru,0,0
244,｢あの子目鏡生徒会長にお姫様だっこされてる、いいな〜……｣,女子生徒たち,clear,clear,clear,still_July_hikaru,0,0,normal,0,0,0,0,0,0,0,text_mob,0,0
245,ひぃ、そうだった、光先輩って本来はイケメンなんだった。,えみ,clear,clear,clear,still_July_hikaru,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
246,周りの女子たちに羨望の眼差しで見られてる……,えみ,clear,clear,clear,still_July_hikaru,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
247,  ,                ,clear,clear,clear,still_July_hikaru,0,0,normal,0,0,0,0,0,0,0,0,1,0
248,  ,                ,clear,clear,clear,still_July_hikaru,0,0,normal,0,0,0,0,0,0,0,0,0,0
249,                                  ,  ,clear,clear,clear,back_dispensary,0,0,normal,0,0,0,0,0,0,0,0,0,保健室
250,｢あの、光先輩！保健室まで運んでくださってありがとうございます。すみません、迷惑をかけちゃって……｣,えみ,hikaruoji,clear,clear,back_dispensary,0,0,normal,0,0,0,0,0,0,0,text_own,0,0
251,｢気にしないでくれ。一生懸命頑張った結果だからな。｣,目鏡 光,hikaruoji,clear,clear,back_dispensary,0,0,normal,0,0,0,0,0,0,0,text_hikaru,0,0
252,やっぱり光先輩って優しいな……,えみ,hikaruoji,clear,clear,back_dispensary,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
253,無事に体育祭が終わった。今日は色んな人に助けられた一日だったな……今度お礼をしなくちゃ！,えみ,clear,clear,clear,back_classroom_afternoon,0,0,normal,0,0,0,0,0,0,0,text_monologue,0,0
254,  ,                ,clear,clear,clear,back_classroom_afternoon,0,0,normal,0,0,0,0,0,0,0,0,1,6
255,           ,                ,clear,clear,clear,back_classroom_afternoon,0,0,normal,0,0,0,0,0,0,0,0,2,6
256,                                  ,          ,clear,clear,clear,back_classroom,0,0,normal,0,0,0,0,0,0,0,0,2,6
257,8月, ,clear,clear,clear,back_classroom,0,0,0,0,0,0,month_August,0,0,0,text_mob,0,5
258, ,month9月,clear,clear,clear,back_classroom,0,0,0,0,0,0,month_September,0,0,0,text_mob,0,5
