number,mainstory,name,centercharacterimage,rightcenterimage,leftcenterimage,backimage,stillimage,charactercolor,bgm,se,selectdisp,selectbutton_num,monthimage,selectbuttontext3,selectbuttontext1,selectbuttontext2,textcolor,fadeanimation,moveanimation
259,あーとうとう夏休み終わっちゃったな。全然遊びたりないよ......ん?,えみ,,,,,,,,,,,,,,,,,
260,花火大会のポスター?来週か〜行きたいな。でも誰を誘おう?,えみ,,,,,,,,,,,,,,,,,
261,「「う〜ん......」」,えみ＆？？？,,,,,,,,,,,,,,,,,
262,「って[主人公の名前]先輩?!」,本田 琉絆空,,,,,,,,,,,,,,,,,
263,「もしかして琉絆空くんもこのポスター見てた?」,えみ,,,,,,,,,,,,,,,,,
264,「はい、でも誰誘おうかなって......」,本田 琉絆空,,,,,,,,,,,,,,,,,
265, ,,,,,,,,,,,,,,,,,,
266,「誰か行く人見つかればいいね」,えみ,,,,,,,,,,,,,「誰か見つかるといいね。」,「え!?私も」,,,
267,「そうなんすよ。光と桜児でも誘ってみるか〜」,本田 琉絆空,,,,,,,,,,,,,,,,,
268,OG☆3 の 3 人は幼なじみなだけあってやっぱり仲良しなんだな〜,えみ,,,,,,,,,,,,,,,,,
269,「え!?私も」,えみ,,,,,,,,,,,,,,,,,
270,「マジすか?!せっかくなんで一緒に行きましょうよ!」,本田 琉絆空,,,,,,,,,,,,,,,,,
271,成り行きで花火大会いくことになったけどこれってデートじゃない?!,えみ,,,,,,,,,,,,,,,,,
272,このチャンス絶対に活かしてみせる!,えみ,,,,,,,,,,,,,,,,,
273,  ,                ,0,0,0,11,0,0,5,0,0,0,0,0,0,0,5,1,1
274,           ,                ,0,0,0,11,0,0,5,0,0,0,0,0,0,0,5,2,1
275,                                  ,  ,0,0,0,8,0,0,5,0,0,0,0,0,0,0,5,3,1
276,「屋台の飯美味そ〜!!」[花火大会当日][祭背景][人混み SE],本田 琉絆空,,,,,,,,,,,,,,,,,
277,琉絆空くんの瞳がいつになく輝いてる......。,えみ,,,,,,,,,,,,,,,,,
278,「箸巻き 3 つください!」,本田 琉絆空,,,,,,,,,,,,,,,,,
279,3 つ?!,えみ,,,,,,,,,,,,,,,,,
280,「たこ焼きも焼きそばもたべちゃお!」,本田 琉絆空,,,,,,,,,,,,,,,,,
281,さっき箸巻き 3 つたべたのに?!,えみ,,,,,,,,,,,,,,,,,
282,「かき氷も!」,本田 琉絆空,,,,,,,,,,,,,,,,,
283,琉絆空くんめっちゃ食べてる......私もなにか食べようかな?,えみ,,,,,,,,,,,,,,,,,
284,わたあめの屋台もあるし、ポテトもすて難いし......,えみ,,,,,,,,,,,,,,,,,
285,ってあれ?!琉絆空くんどこ?![BGM 悲しげ],えみ,,,,,,,,,,,,,,,,,
286,人混み凄くてはぐれちゃった......,えみ,,,,,,,,,,,,,,,,,
287,どうしよう、ちゃんとはぐれないように気をつけてたはずなのに。,えみ,,,,,,,,,,,,,,,,,
288,もっと離れてしまう前に琉絆空くんを見つけなきゃ!,えみ,,,,,,,,,,,,,,,,,
289,「キャー♡」,女性達,,,,,,,,,,,,,,,,,
290,「ん?この悲鳴......まさか!」,えみ,,,,,,,,,,,,,,,,,
291,やっぱり!女の子に囲まれているおじさんがいる。,えみ,,,,,,,,,,,,,,,,,
292,「いやいや、今日は一緒に来てる子がいて......あ!」,本田 琉絆空,,,,,,,,,,,,,,,,,
293,「見つけた」[BGM 止まる],本田 琉絆空,,,,,,,,,,,,,,,,,
294,[スチル表示],,,,,,,,,,,,,,,,,,
295,「えっ......手」,えみ,,,,,,,,,,,,,,,,,
296,「これでもう迷子にならないっすよね。」,本田 琉絆空,,,,,,,,,,,,,,,,,
297,「あ......ありがとう」,えみ,,,,,,,,,,,,,,,,,
298,「まもなく花火打ち上げの時間となっております。[BGM 戻す],アナウンス,,,,,,,,,,,,,,,,,
299,20 時に屋台の照明が消えますので──────」,アナウンス,,,,,,,,,,,,,,,,,
300,「もうそんな時間?!私も急いで屋台で食べ物買わなきゃ!」,えみ,,,,,,,,,,,,,,,,,
301,「今度ははぐれないようにしましょうね。」,本田 琉絆空,,,,,,,,,,,,,,,,,
302,[画面暗く],,,,,,,,,,,,,,,,,,
303,[花火画像表示][※立ち絵は表示しない],,,,,,,,,,,,,,,,,,
304,「綺麗......」,2 人,,,,,,,,,,,,,,,,,
305,「夏の思い出増えましたね。」,本田 琉絆空,,,,,,,,,,,,,,,,,
306,「そうだね」,えみ,,,,,,,,,,,,,,,,,
307,花火の中聞こえる琉絆空くんの声優しかった。,,,,,,,,,,,,,,,,,,
308, ,month10月,0,0,0,0,0,0,0,2,0,0,10,0,0,0,4,0,5
309,「い……………………おい……………………聞こえているか？」,???,0,0,0,16,0,0,1,0,0,0,0,0,0,0,4,0,0
310,「んぅ………………」,えみ,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0
311,「起きんか！重要な知らせがあるのじゃ！」,???,0,0,0,16,0,0,1,0,0,0,0,0,0,0,4,0,0
312,「げ、この声とこの話しかけ方は！……意地の悪い銅像！！！の、幻聴？夢？」,えみ,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0
313,「意地の悪いとはなんじゃ！ただ暇つぶしにおぬしだけにおじさんの幻覚がみえる呪いを……,銅像,0,0,0,16,0,0,1,0,0,0,0,0,0,0,4,0,0
314,……ってわし性格悪いのう？！」,銅像,0,0,0,16,0,0,1,0,0,0,0,0,0,0,4,0,0
315,「一応、自覚はあったんだ！」,えみ,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0
316,「近頃OG☆3の3人との中はどうじゃ？」,銅像,0,0,0,16,0,0,1,0,0,0,0,0,0,0,4,0,0
317,「こんな夜中に銅像のおじさんとガールズトークかよ！」,えみ,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0
318,「わしは爺さんじゃが？」,銅像,0,0,0,16,0,0,1,0,0,0,0,0,0,0,4,0,0
319,「……まぁ話を戻すが、わしは4月に「クリスマスまで「両思いにならないとOG☆3がおじさんに見える呪いは解かない」と言ったな？」,銅像,0,0,0,16,0,0,1,0,0,0,0,0,0,0,4,0,0
320,「はい……」,えみ,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0
321,「呪いの解く呪文を忘れてしまったのじゃ」,銅像,0,0,0,16,0,0,1,0,0,0,0,0,0,0,4,0,0
322,「ハァ？！！！」,えみ,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0
323,「ただし、思い出す方法が1つある」,銅像,0,0,0,16,0,0,1,0,0,0,0,0,0,0,4,0,0
324,「どんな方法なの？」,えみ,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0
325,「我が校では、毎年文化祭で最も活躍した人が選ばれる『小木原賞』というものが選ばれるのじゃが,銅像,0,0,0,16,0,0,1,0,0,0,0,0,0,0,4,0,0
326,実はそのときに渡される伝統のトロフィーにこっそりラクガキしてしまったんじゃ」,銅像,0,0,0,16,0,0,1,0,0,0,0,0,0,0,4,0,0
327,(生前からとんでもない野郎ね),えみ,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0
328,「そのラクガキの言葉が呪文になっておるのじゃ、どうにか手に入れてくれんかのう」,銅像,0,0,0,16,0,0,1,0,0,0,0,0,0,0,4,0,0
329,  ,                ,0,0,0,16,0,0,0,0,0,0,0,0,0,0,5,1,6
330,           ,                ,0,0,0,16,0,0,0,0,0,0,0,0,0,0,5,2,6
331,                                  ,  ,0,0,0,17,0,0,0,0,0,0,0,0,0,0,5,2,6
332,なんか嫌な夢みたな…………ていうかちゃんとハッキリ覚えてるから本当のことかも,えみ,0,0,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0
333, ,month11月,0,0,0,0,0,0,1,0,0,0,11,0,0,0,4,0,0
334,今日は文化祭！例のトロフィーのために文化祭の実行委員として準備がんばってたけど、小木原賞なんて取れる自信ないな……,えみ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
335,今から自由時間だ！何しよう？,えみ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
336,                                                      ,   ,0,0,0,0,0,0,7,0,1,3,0,演劇を見に行く,外の売店を回る,メイド喫茶に行く,5,0,0
337,演劇は……シンデレラにオリジナル要素いれた劇かぁ……見てみたいかも！,えみ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
338,演劇部の桜児くんが王子様役で出るんだって！きっと王子様姿がとっても似合うんだろうな,えみ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
339,  ,                ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6
340,           ,                ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,6
341,                                  ,  ,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,2,6
342,「あれ？桜児くんがいる……って元気ないね。」,えみ,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0
343,「や、やっほ〜、舞台、緊張しちゃって。」,犬山 桜児,11,0,0,6,0,0,1,0,0,0,0,0,0,0,1,0,0
344,                                                      ,   ,0,0,0,6,0,0,7,0,1,3,0,桜児くんならきっと大丈夫だよ,桜児くんの王子様素、とっても楽しみにしてるよ！,演劇部の舞台オリジナル要素あるんだって？楽しみだな～,5,0,0
345,「ほんと〜？嬉しい！」,犬山 桜児,9,0,0,6,0,0,1,0,0,0,0,0,0,0,1,0,0
346,                                                      ,   ,0,0,0,6,0,0,7,0,1,2,0,0,うん！じゃあ、また後でね！頑張れ！,桜児くんがんばって練習してる姿いつも見てたよ,5,0,0
347,「……ありがとう！@ちゃんと話してたら元気でてきたかも。頑張るね！」,犬山 桜児,9,0,0,6,0,0,1,0,0,0,0,0,0,0,1,0,0
348,桜児くんは自信を取り戻した様子で舞台のほうにスタンバイしに行ったみたい！,えみ,9,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0
349,    ,  ,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0
350,「キャ〜！！桜児くんカッコイイ〜！！」,女子生徒1,9,0,0,6,0,0,1,0,0,0,0,0,0,0,4,0,0
351,「か、かっけぇ…………」,男子生徒1,9,0,0,6,0,0,1,0,0,0,0,0,0,0,4,0,0
352,「きっと今年の小木原賞は桜児くんだね！」,女子生徒2,9,0,0,6,0,0,1,0,0,0,0,0,0,0,4,0,0
353,  ,                ,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,1,6
354,           ,                ,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,2,6
355,                                  ,  ,0,0,0,14,0,0,0,0,0,0,0,0,0,0,5,2,6
356,「えへへ、トロフィー、もらっちゃった！」,犬山 桜児,9,0,0,14,0,0,1,0,0,0,0,0,0,0,1,0,0
357,「おめでとう！桜児くん。」,えみ,9,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0
358,「今年トロフィーもらえたのはさ、,犬山 桜児,9,0,0,14,0,0,1,0,0,0,0,0,0,0,1,0,0
359,舞台前に元気づけてくれた@ちゃんのおかげだよ。本当にありがとう！」,犬山 桜児,9,0,0,14,0,0,1,0,0,0,0,0,0,0,1,0,0
360,「記念撮影してもいいかな？」,犬山 桜児,9,0,0,14,0,0,1,0,0,0,0,0,0,0,1,0,0
361,「うん！(じゅ、呪文、確認しなきゃ)」,えみ,9,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0
362,「はいチーズ！」,犬山 桜児,9,0,0,14,0,0,1,0,0,0,0,0,0,0,1,0,0
363,桜児くんの劇も成功したし、無事トロフィーの呪文も確認できた！,えみ,9,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0
364,あとはクリスマスまでに告白しないと……！,えみ,9,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0
365,「ありがとう、舞台頑張る。」,犬山 桜児,11,0,0,6,0,0,1,0,0,0,0,0,0,0,4,0,0
366,やっぱりどこか不安げな表情で桜児くんは去っていった。,えみ,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0
367,結局私はトロフィーは手に入らなかったし呪いを解く呪文もわからないまま。,えみ,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0
368,このままずっとおじさんのOG☆3と残りの学園生活をすごすことになるんだ……,えみ,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0
369,[END4 おじさんたちともう1年],,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0
370,文化祭といえば売店だよね！沢山たべちゃうぞ〜！,えみ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
371,  ,                ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6
372,           ,                ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,6
373,                                  ,  ,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,2,6
374,ドン！,  ,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
375,「わっすみません、」,えみ,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
376,「……」,謎の着ぐるみ,6,0,0,3,0,0,1,0,0,0,0,0,0,0,4,0,0
377,「？」,えみ,6,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
378,あの着ぐるみ、なんだかこっちを見つめてたような……どうしてだろう？,えみ,6,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
379,  ,                ,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,1,6
380,           ,                ,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,2,6
381,                                  ,  ,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,2,6
382,ふ〜買った買った！友達とははぐれちゃったから、ゆっくり体育館裏でご飯食べちy……,えみ,6,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0
383,    ,  ,0,0,0,6,72,0,0,0,0,0,0,0,0,0,0,0,0
384,「え？！光先輩？！？？？？？」,えみ,6,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0
385,「……ハッ！」,       ,6,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0
386,おじさんがかわいい着ぐるみきてるの、なんかシュール……,目鏡 光,6,0,0,6,0,0,1,0,0,0,0,0,0,0,3,0,0
387,「さっきの着ぐるみ、先輩だったんですね！先輩ってやっぱりかわいいものが好きなんじゃ……」,えみ,6,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0
388,「いやこれはだな……生徒会長として生徒会の展示の宣伝をしようとしてただけでだな……」,目鏡 光,6,0,0,6,0,0,1,0,0,0,0,0,0,0,3,0,0
389,「ただ、いまいちお客さんがこないんだ。」,目鏡 光,6,0,0,6,0,0,1,0,0,0,0,0,0,0,3,0,0
390,   ,  ,0,0,0,6,0,0,7,0,1,3,0,そんなことないですよ！きっと大丈夫ですよ,先輩は頑張っていましたよ,折角着ぐるみ可愛いのに……,5,0,0
391,「だがこのままのやり方ではいけないな、なんとかならないだろうか……」,目鏡 光,6,0,0,6,0,0,1,0,0,0,0,0,0,0,3,0,0
392,   ,  ,0,0,0,6,0,0,7,0,1,2,0,0,私も一緒に着ぐるみ着て宣伝します！,友達にも宣伝しにいってきます！,5,0,0
393,「生徒会のために協力してくれるのか。ありがとう。共に頑張ろう！」,目鏡 光,6,0,0,6,0,0,1,0,0,0,0,0,0,0,3,0,0
394,  ,                ,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,1,6
395,           ,                ,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,2,6
396,                                  ,  ,0,0,0,15,0,0,0,0,0,0,0,0,0,0,5,2,6
397,……小木原賞、おめでとう@」,目鏡 光,6,0,0,15,0,0,1,0,0,0,0,0,0,0,3,0,0
398,「先輩こそ！」,えみ,6,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
399,私達は異例の小木原賞W受賞をした。生徒会の活動の貢献をしたことと、私が発案した着ぐるみを着た光先輩による即興のパフォーマンスが好評だったみたい！,えみ,6,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
400,私はもらったトロフィーを見ながら呪文を覚えた。,えみ,6,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
401,あとはクリスマスまでに告白しないと……！,えみ,6,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
402,私たちは生徒会の展示の宣伝を頑張った！少しはお客さんが増えたみたいでよかった。,えみ,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0
403,  ,                ,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,1,6
404,           ,                ,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,2,6
405,                                  ,  ,0,0,0,15,0,0,0,0,0,0,0,0,0,0,5,2,6
406,すっかりトロフィーのこと忘れてた……,えみ,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
407,結局私はトロフィーは手に入らなかったし呪いを解く呪文もわからないままだった。,えみ,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
408,このままずっとおじさんのOG☆3と残りの学園生活をすごすことになるんだ……,えみ,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
409,[END4 おじさんたちともう1年],,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
410,メイド喫茶…大好きな乙女ゲームの文化祭では執事喫茶とかが定番だけど、かわいい女の子のメイドさんに囲まれるのもアリかも！,えみ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
411,  ,                ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6
412,           ,                ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,6
413,                                  ,  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,6
414,……ってここ琉絆空くんのクラスじゃない？！,えみ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
415,    ,  ,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0
416,「おかえりなさいませ♡ご主人様！」,本田 琉絆空,13,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
417,「……て、げ！@先輩じゃん！」,本田 琉絆空,14,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
418,お、おおおじおじおじおじさんのメイド〜〜〜？！？,えみ,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
419,って本来はイケメンが女装してる……はずなんだよね,えみ,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
420,まさか女装メイド喫茶だったんなんて,えみ,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
421,「こんな姿みられたくなかったから先輩には秘密にしておいたんすよ。」,本田 琉絆空,15,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
422,「私もびっくりだよ……(色んな意味で)」,えみ,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
423,「てか先輩助けてくださいよ、見てこのひどい化粧！」,本田 琉絆空,16,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
424,   ,  ,0,0,0,0,0,0,7,0,1,3,0,琉絆空くん元々綺麗なのにね,そのままでも面白いじゃん,す、すごいメイクだよね……,5,0,0
425,「もっといいカンジにできたら人気でると思いません？,本田 琉絆空,15,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
426,この顔じゃモチベあがらないっすよ〜」,本田 琉絆空,15,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
427,   ,  ,0,0,0,0,0,0,7,0,1,2,0,0,いっそもっとすごいメイクしちゃおうか！,かわりにかわいいメイクしてあげるよ,5,0,0
428,「お、おお！すげ〜！めちゃくちゃいいカンジ！これならメイドの俺も大人気っすね！」,本田 琉絆空,13,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
429,琉絆空の言った通りお店は大盛況！普段からメイクの練習しててよかった！,えみ,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
430,  ,                ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6
431,           ,                ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6
432,                                  ,  ,0,0,0,15,0,0,0,0,0,0,0,0,0,0,5,2,6
433,「琉絆空くん、小木原賞おめでとう！」,えみ,13,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
434,私のメイクの効果もあってか琉絆空くんが注目を浴びて小木原賞とれたみたい。,えみ,13,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
435,「先輩のおかげですね！マジ感謝です！」,本田 琉絆空,13,0,0,15,0,0,1,0,0,0,0,0,0,0,2,0,0
436,琉絆空くん、とても嬉しそう！トロフィーに書かれている呪文も無事チェックできてよかった。,えみ,13,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
437,あとはクリスマスまでに告白しないと……！,えみ,13,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
438,「おお！ありがとうございます！」,本田 琉絆空,13,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
439,男の子の、っていうかおじさんの顔にメイクするの新鮮……難しかったな。,えみ,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
440,  ,                ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6
441,           ,                ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,6
442,                                  ,  ,0,0,0,15,0,0,0,0,0,0,0,0,0,0,5,2,6
443,すっかりトロフィーのこと忘れて遊んでた……,えみ,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
444,結局私はトロフィーは手に入らなかったし呪いを解く呪文もわからないままだった。,えみ,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
445,このままずっとおじさんのOG☆3と残りの学園生活をすごすことになるんだ……,えみ,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
446,[END4 おじさんたちともう1年],,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0
447, ,month12月,0,0,0,0,0,0,1,0,0,0,11,0,0,0,4,0,0
448,もう 12 月かぁ、今年は本当に色々あったな……,                ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
449,織木原学園に入学してイケメンのOG☆3がおじさんになって,                ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
450,OG☆3のみんなと少しずつ仲良くなって,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
451,体育祭も3人の意外な姿がみれたり,                ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
452,この間の文化祭も[文化祭で選択したキャラクター]と一緒にすごせて楽しかった。,                ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
453,ン……？,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
454,あれ、おじさんになったOG☆3にすっかり慣れてしまってない？！あぶないあぶない！,                ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
455,まぁ今の私から見たらおじさんになってるとはいえ、皆いい人達だったし本当の姿はイケメンなんだよね。,                ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
456,この呪いを解くためにもクリスマスデートに誘って告白成功しないと！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
457,私が今年のクリスマスにデートしたい人は……,                ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
458,                ,,0,0,0,12,0,0,0,0,1,3,0,琉絆空くん,桜児くん,光先輩,5,0,0
459,クリスマスデートして想いを伝えたいのは、やっぱり本田 琉絆空くんだ。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
460,琉絆空くんはスポーツが好きだし、冬らしくアイススケートとかどうかな？ ,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
461,緊張するけど勇気だして誘わなきゃ！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
462,(電話の音),                ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
463,……って、えっ？！琉絆空くんから電話がかかってきた？！,                ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
464,「もしもし？[主人公の名前]先輩？」,本田 琉絆空,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
465,「あ、うん！」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
466,「……クリスマス、空いてますか？」,本田 琉絆空,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
467,「え！嘘……！私も誘おうと思ってた。」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
468,その後、二人で話してアイススケートに行くことにした。まさか琉絆空くんからクリスマスデートに誘ってもらえるなんて。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
469,デート当日はついに告白───────成功したらいよいよ元通りの琉絆空くんに会えるんだ。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
470,緊張しちゃうけど、楽しみだなぁ。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
471,「[主人公の名前]先輩？」,本田 琉絆空,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
472,                ,,0,0,0,12,0,0,0,0,1,3,0,付き合ってください！,最高のクリスマスを過ごそう！,アイススケートに行こうよ,5,0,0
473,"「あの、つ、つつ付き合ってくださ…	じゃなくて、ええっと、クリスマスに、アイススケートを……！",えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
474,しまった！テンパって先に告白しそうになった！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
475,「え、ええ？！……あぁ、アイススケートですか。なんだ、びっくりした〜。」,本田 琉絆空,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
476,「……いいですよ。スケートとか久しぶりだから、上手く滑れるかわかんないすけど。」,本田 琉絆空,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
