number,mainstory,name,centercharacterimage,rightcenterimage,leftcenterimage,backimage,stillimage,charactercolor,bgm,se,selectdisp,selectbutton_num,monthimage,selectbuttontext3,selectbuttontext1,selectbuttontext2,textcolor,fadeanimation,moveanimation
477,ダメだと思ってたけど、大丈夫だったみたい！やっぱり声だけだとおじさんってこと忘 れて緊張しちゃうな。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
478,心なしか琉絆空くんも緊張してたきがする。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
479,「あら琉絆空くん。私と一緒に最高のクリスマスを過ごさない？アイススケートはどう？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
480,ああ、緊張して変な誘い方しちゃった！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
481,「なんすかその言い方〜やっぱり[主人公の名前]先輩って面白い人だな。」,本田 琉絆空,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
482,「でもその日予定あるんだよな。……ごめんなさい。」,本田 琉絆空,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
483,「……そうだよね。なんかごめんね。」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
484,変な誘い方したから引かれちゃったかな……。琉絆空くんにとって私は面白い友達止まりだったのかもしれない。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
485,結局クリスマスは誰ともデートできなかったな。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
486,[END7 面白い友達],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
487,「琉絆空くん、クリスマスにアイススケートいかない？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
488,よし、普通に誘えた！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
489,「いいよ。俺実はスケート好きなんですよ。クリスマス楽しみだな〜！」,本田 琉絆空,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
490,「本当？よかった〜。楽しみだね！」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
491,無事クリスマスデートに誘うことに成功した！ ,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
492,デート当日はついに告白かぁ。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
493,成功したらいよいよ元通りの琉絆空くんに会えるんだ。頑張るぞ！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
494,「もしもし、どうした？」,本田 琉絆空,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
495,                ,,0,0,0,12,0,0,0,0,1,3,0,付き合ってください！,最高のクリスマスを過ごそう！,アイススケートに行こうよ,5,0,0
496,"「あの、つ、つつ付き合ってくださ…	じゃなくて、ええっと、クリスマスに、アイススケートを……！",えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
497,しまった！テンパって先に告白しそうになった！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
498,「ごめん先輩、俺その日もう予定があって。」,本田 琉絆空,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
499,「……そうだよね。なんかごめんね。」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
500,他の人にはイケメンに見えている琉絆空くん。きっと他の子との予定があるんだろうな。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
501,もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
502,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
503,[END6 おじさんに敗北],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
504,「あら琉絆空くん。私と一緒に最高のクリスマスを過ごさない？アイススケートはどう？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
505,ああ、緊張して変な誘い方しちゃった！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
506,「ごめん先輩、俺その日もう予定があって。」,本田 琉絆空,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
507,「……そうだよね。なんかごめんね。」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
508,他の人にはイケメンに見えている琉絆空くん。きっと他の子との予定があるんだろうな。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
509,もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
510,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
511,[END6 おじさんに敗北],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
512,「琉絆空くん、クリスマスにアイススケートいかない？」,本田 琉絆空,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
513,よし、普通に誘えた！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
514,「ごめん先輩、俺その日もう予定があって。」,本田 琉絆空,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
515,「……そうだよね。なんかごめんね。」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
516,他の人にはイケメンに見えている琉絆空くん。きっと他の子との予定があるんだろうな。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
517,もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
518,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
519,[END6 おじさんに敗北],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
520,クリスマスデートして想いを伝えたいのは、やっぱり犬山 桜児くんだ。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
521,桜児くんはイン〇タ映えするものが好きだし、映えるデートといえば遊園地かな？,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
522,緊張するけど勇気だして誘わなきゃ！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
523,[電話の音],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
524,……って、えっ？！桜児くんから電話がかかってきた？！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
525,「やっほー、[主人公の名前]ちゃん？」,犬山 桜児,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
526,「は、はい！どうしたの？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
527,「クリスマスって空いてる？」,犬山 桜児,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
528,「え！嘘……！私も誘おうと思ってた。」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
529,その後、二人で話して遊園地に行くことにした。まさか桜児くんからクリスマスデートに誘ってもらえるなんて。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
530,デート当日はついに告白───────成功したらいよいよ元通りの桜児くんに会えるんだ。緊張しちゃうけど、楽しみだなぁ。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
531,「やっほ〜！どうしたの？」,犬山 桜児,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
532,                ,,0,0,0,12,0,0,0,0,1,3,0,桜児ﾁｬﾝ！コンニチワ^^！,クリスマス遊園地にいかない？,クリスマス空いてる？,5,0,0
533,「桜児ﾁｬﾝ！コンニチワ^^！もし良ければ、クリスマスに、是非遊園地デート♡行ってくれないカナ？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
534,わー！焦っておじさんみたいになっちゃった〜汗汗,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
535,「えっ、どうしたの、急に……おじさん構文ってやつ？ウケる〜」,犬山 桜児,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
536,「あ、クリスマスはもう予定決まってるんだよね！ごめんね。」,犬山 桜児,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
537,「トホホ〜汗汗」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
538,ナンチャッテ…………………,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
539,[END8  むしろ私がおじさん],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
540,「よかったら、今度のクリスマスに遊園地いかない？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
541,よし！噛まずに誘えた！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
542,「え！遊園地のクリスマスイベント行ってみたかったんだよね〜！」,犬山 桜児,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
543,「ほんと？嬉しい！」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
544,「当日楽しみにしてるね」,犬山 桜児,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
545,よし！無事クリスマスデートに誘うことに成功した！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
546,デート当日はついに告白かぁ。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
547,成功したらいよいよ元通りの桜児くんに会えるんだ。頑張るぞ！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
548,「桜児くん、クリスマスあいてる？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
549,よし、控えめに誘えた！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
550,「空いてるよ！どうしたの？」,犬山 桜児,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
551,「遊園地いかない？クリスマスイベント行ってみたくて……」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
552,「ほんと？僕も行きたかったんだよね！いこいこ！」,犬山 桜児,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
553,お互い行きたいところが同じでよかった！……やっぱり声だけだとおじさんってこと忘れて緊張しちゃうな。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
554,桜児くんと楽しいデートできるといいな。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
555,「やっほ〜！どうしたの？」,犬山 桜児,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
556,                ,,0,0,0,12,0,0,0,0,1,3,0,桜児ﾁｬﾝ！コンニチワ^^！,クリスマス遊園地にいかない？,クリスマス空いてる？,5,0,0
557,「桜児ﾁｬﾝ！コンニチワ^^！もし良ければ、クリスマスに、是非遊園地デート♡行ってくれないカナ？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
558,わー！焦っておじさん構文になっちゃった〜汗汗,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
559,「ご、ごめ〜ん、僕その日もう予定があるんだよね。」,犬山 桜児,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
560,「……そうだよね。なんかごめんね。」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
561,他の人にはイケメンに見えている桜児くん。きっと他の子との予定があるんだろうな。もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
562,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
563,[END6 おじさんに敗北],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
564,「よかったら、今度のクリスマスに遊園地いかない？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
565,よし！噛まずに誘えた！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
566,「ご、ごめ〜ん、僕その日もう予定があるんだよね。」,犬山 桜児,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
567,「……そうだよね。なんかごめんね。」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
568,他の人にはイケメンに見えている桜児くん。きっと他の子との予定があるんだろうな。もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
569,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
570,[END6 おじさんに敗北],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
571,「隣駅の遊園地でクリスマスイベントがあるんだって！よかったら一緒にどうかな？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
572,よし！普通に誘えた！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
573,「ご、ごめ〜ん、僕その日もう予定があるんだよね。」,犬山 桜児,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
574,「……そうだよね。なんかごめんね。」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
575,他の人にはイケメンに見えている桜児くん。きっと他の子との予定があるんだろうな。もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
576,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
577,[END6 おじさんに敗北],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
578,クリスマスデートして想いを伝えたいのは、やっぱり目鏡 光先輩だ。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
579,光先輩はかわいいものが好きだし、クリスマスマーケットで雑貨を見たりしようかな？,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
580,緊張するけど勇気だして誘わなきゃ！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
581,[電話の音],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
582,……って、えっ？！光先輩から電話がかかってきた？！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
583,「もしもし？[主人公の名前]？」,目鏡 光,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
584,「は、はい！」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
585,「……クリスマスは空いているか？」,目鏡 光,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
586,「え！嘘……！私も誘おうと思ってました。」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
587,その後、二人で話してクリスマスマーケットに行くことにした。まさか光先輩からクリスマスデートに誘ってもらえるなんて。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
588,デート当日はついに告白───────成功したらいよいよ元通りの光先輩に会えるんだ。緊張しちゃうけど、楽しみだなぁ。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
589,「もしもし、何か用か？」,目鏡 光,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
590,                ,,0,0,0,12,0,0,0,0,1,3,0,クリスマスマーケットに行きませんか？,やっほ〜！クリスマスデートしない？,かわいいもの、好きですよね？,5,0,0
591,「もしよければ一緒にクリスマスマーケットに行きませんか？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
592,よし！普通にに誘えた！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
593,「一度行ってみたいと思ってたんだ。」,目鏡 光,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
594,「え！本当ですか？！」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
595,「当日楽しみだな。[主人公の名前]、誘ってくれてありがとう。」,目鏡 光,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
596,光先輩に喜んでもらえてよかった。……やっぱり声だけだとおじさんってこと忘れて緊張しちゃうな。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
597,告白成功するといいな。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
598,「やっほ〜！僕と一緒にクリスマスデートしない？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
599,渾身の桜児くんモノマネ、わかってくれるかな？,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
600,「ん？あ、あぁ、犬山のモノマネか……？」,目鏡 光,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
601,「えへへ、似てました？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
602,「45点くらいだな。」,目鏡 光,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
603,「あはは！100点目指して頑張ります……」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
604,めちゃくちゃ微妙な点数をつけられた上に、デートの話が流れて、終わった………,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
605,真面目に誘えばよかったかも。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
606,[END9  似ていないモノマネ],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
607,「光先輩ってかわいいもの好きですよね？クリスマスマーケット一緒にいきませんか？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
608,「かわいいもの……？好きとは言っていないが、嫌いではない。妹にお土産でも買っていくか。」,目鏡 光,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
609,「はい、そうしましょう！」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
610,かわいいもの好きなの隠してる光先輩はやっぱりムキになってるな。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
611,でも無事クリスマスデートに誘うことに成功した！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
612,デート当日はついに告白かぁ。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
613,成功したらいよいよ元通りの光先輩に会えるんだ。頑張るぞ！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
614,「もしもし、何か用か？」,目鏡 光,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
615,                ,,0,0,0,12,0,0,0,0,1,3,0,クリスマスマーケットに行きませんか？,やっほ〜！クリスマスデートしない？,かわいいもの、好きですよね？,5,0,0
616,「もしよければ一緒にクリスマスマーケットに行きませんか？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
617,よし！普通にに誘えた！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
618,「すまない、クリスマスは既に予定があるんだ。」,目鏡 光,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
619,「……そうですよね。またの機会に！」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
620,他の人にはイケメンに見えている光先輩。きっと他の子との予定があるんだろうな。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
621,もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
622,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
623,[END6 おじさんに敗北],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
624,「やっほ〜！僕と一緒にクリスマスデートしない？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
625,渾身の桜児くんモノマネ、わかってくれるかな？,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
626,「（犬山のモノマネか……？）すまない、クリスマスは既に予定があるんだ。」,目鏡 光,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
627,「……そうですよね。またの機会に！」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
628,あっモノマネ、スルーされちゃった……,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
629,他の人にはイケメンに見えている光先輩。きっと他の子との予定があるんだろうな。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
630,もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
631,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
632,[END6 おじさんに敗北],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
633,「光先輩ってかわいいもの好きですよね？クリスマスマーケット一緒にいきませんか？」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
634,「すまない、クリスマスは既に予定があるんだ。」,目鏡 光,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
635,「……そうですよね。またの機会に！」,えみ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
636,他の人にはイケメンに見えている光先輩。きっと他の子との予定があるんだろうな。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
637,もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
638,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
639,[END6 おじさんに敗北],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
640,やっ、やっぱり選べないよ〜！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
641,何だかんだおじさんの姿で仲良くなっちゃたし皆に愛着わいちゃった。,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
642,迷うくらいなら……,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
643,……そのままでいいのかも！！！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
644,クリスマスはおじさん3人とデートしちゃうゾ☆,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
645,[スチル表示][キラキラのエフェクト・音],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
646,みんな〜〜〜！！！おじさんって最高だぞ〜〜〜〜！！！,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
647,冬休みも、おじさん達^^と、楽しいデート♡しちゃおう、カナ？！ナンチャッテ（￣▽￣;）,  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
648,[END5 おじさん☆パラダイス],  ,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
649,,,,,,,,,,,,,,,,,,,
650,,,,,,,,,,,,,,,,,,,
651,,,,,,,,,,,,,,,,,,,
652,,,,,,,,,,,,,,,,,,,
653,,,,,,,,,,,,,,,,,,,
654,,,,,,,,,,,,,,,,,,,
655,,,,,,,,,,,,,,,,,,,
656,,,,,,,,,,,,,,,,,,,
657,,,,,,,,,,,,,,,,,,,
658,,,,,,,,,,,,,,,,,,,
659,,,,,,,,,,,,,,,,,,,
660,,,,,,,,,,,,,,,,,,,
661,,,,,,,,,,,,,,,,,,,
662,,,,,,,,,,,,,,,,,,,
663,,,,,,,,,,,,,,,,,,,
664,,,,,,,,,,,,,,,,,,,
665,,,,,,,,,,,,,,,,,,,
666,,,,,,,,,,,,,,,,,,,
667,,,,,,,,,,,,,,,,,,,
668,,,,,,,,,,,,,,,,,,,
669,,,,,,,,,,,,,,,,,,,
670,,,,,,,,,,,,,,,,,,,
671,,,,,,,,,,,,,,,,,,,
672,,,,,,,,,,,,,,,,,,,
673,,,,,,,,,,,,,,,,,,,
674,,,,,,,,,,,,,,,,,,,
675,,,,,,,,,,,,,,,,,,,
676,,,,,,,,,,,,,,,,,,,
677,,,,,,,,,,,,,,,,,,,
678,,,,,,,,,,,,,,,,,,,
679,,,,,,,,,,,,,,,,,,,
680,,,,,,,,,,,,,,,,,,,
681,,,,,,,,,,,,,,,,,,,
682,,,,,,,,,,,,,,,,,,,
683,,,,,,,,,,,,,,,,,,,
684,,,,,,,,,,,,,,,,,,,
685,,,,,,,,,,,,,,,,,,,
686,,,,,,,,,,,,,,,,,,,
687,,,,,,,,,,,,,,,,,,,
688,,,,,,,,,,,,,,,,,,,
689,,,,,,,,,,,,,,,,,,,
690,,,,,,,,,,,,,,,,,,,
691,,,,,,,,,,,,,,,,,,,
692,,,,,,,,,,,,,,,,,,,
693,,,,,,,,,,,,,,,,,,,
694,,,,,,,,,,,,,,,,,,,
695,,,,,,,,,,,,,,,,,,,
696,,,,,,,,,,,,,,,,,,,
697,,,,,,,,,,,,,,,,,,,
698,,,,,,,,,,,,,,,,,,,
699,,,,,,,,,,,,,,,,,,,
700,,,,,,,,,,,,,,,,,,,
701,,,,,,,,,,,,,,,,,,,
702,,,,,,,,,,,,,,,,,,,
703,,,,,,,,,,,,,,,,,,,
704,,,,,,,,,,,,,,,,,,,
705,,,,,,,,,,,,,,,,,,,
706,,,,,,,,,,,,,,,,,,,
707,,,,,,,,,,,,,,,,,,,
708,,,,,,,,,,,,,,,,,,,
709,,,,,,,,,,,,,,,,,,,
710,,,,,,,,,,,,,,,,,,,
711,,,,,,,,,,,,,,,,,,,
712,,,,,,,,,,,,,,,,,,,
713,,,,,,,,,,,,,,,,,,,
714,,,,,,,,,,,,,,,,,,,
715,,,,,,,,,,,,,,,,,,,
716,,,,,,,,,,,,,,,,,,,
717,,,,,,,,,,,,,,,,,,,
718,,,,,,,,,,,,,,,,,,,
719,,,,,,,,,,,,,,,,,,,
720,,,,,,,,,,,,,,,,,,,
721,,,,,,,,,,,,,,,,,,,
722,,,,,,,,,,,,,,,,,,,
723,,,,,,,,,,,,,,,,,,,
724,,,,,,,,,,,,,,,,,,,
725,,,,,,,,,,,,,,,,,,,
726,,,,,,,,,,,,,,,,,,,
727,,,,,,,,,,,,,,,,,,,
728,,,,,,,,,,,,,,,,,,,
729,,,,,,,,,,,,,,,,,,,
730,,,,,,,,,,,,,,,,,,,
731,,,,,,,,,,,,,,,,,,,
732,,,,,,,,,,,,,,,,,,,
733,,,,,,,,,,,,,,,,,,,
734,,,,,,,,,,,,,,,,,,,
735,,,,,,,,,,,,,,,,,,,
736,,,,,,,,,,,,,,,,,,,
737,,,,,,,,,,,,,,,,,,,
738,,,,,,,,,,,,,,,,,,,
739,,,,,,,,,,,,,,,,,,,
740,,,,,,,,,,,,,,,,,,,
741,,,,,,,,,,,,,,,,,,,
742,,,,,,,,,,,,,,,,,,,
743,,,,,,,,,,,,,,,,,,,
744,,,,,,,,,,,,,,,,,,,
745,,,,,,,,,,,,,,,,,,,
746,,,,,,,,,,,,,,,,,,,
747,,,,,,,,,,,,,,,,,,,
748,,,,,,,,,,,,,,,,,,,
749,,,,,,,,,,,,,,,,,,,
750,,,,,,,,,,,,,,,,,,,
751,,,,,,,,,,,,,,,,,,,
752,,,,,,,,,,,,,,,,,,,
753,,,,,,,,,,,,,,,,,,,
754,,,,,,,,,,,,,,,,,,,
755,,,,,,,,,,,,,,,,,,,
