number,mainstory,name,centercharacterimage,rightcaracterimage,leftcharacterimage,backimage,stillimage,characteranimation,bgm,se,selectid,monthimage,fadeanimation,moveanimation,screenanimation
178,「こっちきて！撮るよ〜」,犬山 桜児,ouzioji,clear,clear,back_cafe,0,,cafe,0,0,0,,,
179,  ,  ,clear,clear,clear,back_classroom,2still_June,,cafe,0,0,0,,,
180,「うん！いい感じ！二人とも盛れてる〜っ！」,犬山 桜児,clear,clear,clear,still_June,0,,cafe,camera,0,0,,,
181,そ、そうなんだ……桜児くんが普通の男の子に戻った時のために写真大切に残しとかなきゃ！,,ouzioji,clear,clear,back_cafe,0,,cafe,0,0,0,,,
182,「これもイ〇スタにのせるの？」,えみ,ouzioji,clear,clear,back_cafe,0,,cafe,0,0,0,,,
183,「んーん！これは二人だけの写真だよ。可愛い子との写真を載せたら他の子達が嫉妬しちゃうから！」,犬山 桜児,ouziojismile,clear,clear,back_cafe,0,,cafe,kirakira,0,0,,,
184,わ〜！これも元の姿で言われたかったよ〜！呪いを解くためにがんばらなきゃ。,,ouziojismile,clear,clear,back_cafe,0,,cafe,0,0,0,,,
185,今月はお小遣い使い過ぎちゃってパンケーキを食べる余裕はないな……,,clear,clear,clear,back_heroineroom_noon,0,,room,0,0,0,,,
186,「パンケーキ食べたかったけど今月金欠で行けそうにないな！ごめんね！」,えみ,clear,clear,clear,back_heroineroom_noon,0,,room,0,0,0,,,
187,「そういうときもあるよね〜！他の人誘うから気にしないで！」,犬山 桜児,clear,clear,clear,back_heroineroom_noon,0,,room,0,0,0,,,
188,か、悲しい……また金欠にならないようにバイトして稼がないと！,,clear,clear,clear,back_heroineroom_noon,0,,room,0,0,0,,,
189,  ,　,clear,clear,clear,back_classroom,0,,0,jingle,0,month_July,,,
190,今日は体育祭。昨日まで天気が不安だったけど、無事に晴れてよかった！,,clear,clear,clear,back_garage,0,,normal,0,0,0,,,
191,私は小道具の係になったから朝から忙しいし気合い入れて頑張ろう！,,clear,clear,clear,back_garage,0,,normal,0,0,0,,,
192,────皆よりもちょっと遅めに来ちゃったから軽めの荷物は運ばれちゃったみたい……,,clear,clear,clear,back_garage,0,,normal,0,0,0,,,
193,さっき気合い入れて頑張ろうとしてたのに、重そうな小道具ばかりでやる気なくなりそう。,,clear,clear,clear,back_garage,0,,normal,shobon,0,0,,,shock
194,でも係の仕事だしそんなこと言ってられないよね。頑張るぞ！,,clear,clear,clear,back_garage,0,,normal,0,0,0,,,
195,｢ぐぐぐ、重い！｣,えみ,clear,clear,clear,back_garage,0,,normal,0,0,0,,,
196,なんとか持てたけどフラフラしちゃう、よ……わっ！,,clear,clear,clear,back_garage,0,,normal,0,0,0,,,
197,｢先輩、大丈夫？！｣,本田 琉絆空,rukiaoji_sports_surprised,clear,clear,back_garage,0,sliding,normal,attack,0,0,,,
198,｢琉絆空くん？！｣,えみ,rukiaoji_sports_surprised,clear,clear,back_garage,0,,normal,0,0,0,,,
199,　                                                                       ,　,clear,clear,clear,back_garage,3still_July_rukia,,normal,0,0,0,,,
200,｢女の子がこんなに重い荷物持っちゃだめだろ？俺が持つからさ！｣,本田 琉絆空,clear,clear,clear,still_July_rukia,0,,normal,0,0,0,,,
201,｢あ、ありがとう……！｣,えみ,clear,clear,clear,still_July_rukia,0,,normal,0,0,0,,,
202,へ〜、おじさんって力持ちなんだな〜。,,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
203,ってちがうちがう！呪いのせいでそう見えてるだけで高校生の男子なんだった。,,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
204,最近おじさんの姿のOG☆3に見慣れてきてる！,,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
205,あの性格の悪い銅像に洗脳されちゃうよ〜！,,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
206, ,clear,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,in,,
207, ,clear,clear,clear,clear,back_ground_noon,0,,0,0,0,0,out,,
208,琉絆空くんの協力のおかげで無事に係の仕事も終わってよかった！,,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
209,私の出番はまだだから友達の応援でもしようかな。,,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
210,｢キャーーーーｯ！！｣,女子生徒たち,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
211,？！！,,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
212,女子たちの歓声が聞こえてくる。なんだろう？,,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
213,｢桜児くんがんばってー！｣,女子生徒たち,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
214,歓声を向けられている方を見ると、リレーのアンカーとしてバトンを待つ桜児くんが見えた。,,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
215,桜児くんの前の人は一位と大差つけられて二位みたい。,,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
216,おじさんの呪いをかけられる前の桜児くんを思い出すと、小柄で女の子みたいだし大丈夫かな……？,,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
217,ちょっと心配だけど桜児くんにがんばってほしいし私も応援しよう！,,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
218,｢桜児くんがんばれーー！！｣,えみ,clear,clear,clear,back_ground_noon,0,,sportsbgm,0,0,0,,,
219,ついに桜児くんにバトンが渡ったその時​─────,,clear,clear,clear,back_ground_noon,0,,sportsbgm,0,0,0,,,
220,    ,  ,clear,clear,clear,back_classroom,4still_July_ouzi,,sportsbgm,0,0,0,,,
221,｢おまたせ〜！ごめんね一位の人！抜かしちゃうよ！｣,犬山 桜児,clear,clear,clear,still_July_ouzi,0,,sportsbgm,run,0,0,,,
222,｢キャーーー！｣,女子生徒たち,clear,clear,clear,still_July_ouzi,0,,sportsbgm,0,0,0,,,
223,桜児くん速い！あっという間に一位の人を抜かしちゃった！,,clear,clear,clear,still_July_ouzi,0,,sportsbgm,0,0,0,,,
224,桜児くんって見かけによらず運動神経よかったんだ……,,clear,clear,clear,back_ground_noon,0,,sportsbgm,0,0,0,,,
225,リレーが終わって桜児くんは応援席にきてくれた。,,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
226,｢桜児くんお疲れ様！｣,えみ,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
227,｢応援ありがとうね！次の綱引き出るんだよね？がんばれ〜！｣,犬山 桜児,ouziojismile_sports,clear,clear,back_ground_noon,0,pyonpyon,normal,0,0,0,,,
228,桜児くんはやっぱりファンサが手厚いな〜。応援してくれてるし、綱引きがんばるぞ！,,ouziojismile_sports,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
229,　                                                                       ,clear,clear,clear,clear,back_ground_noon,0,,normal,0,0,0,in,,
230,    　,clear,clear,clear,clear,back_ground_noon,0,,0,0,0,0,out,,
231,｢位置について、よーい……｣,生徒A,clear,clear,clear,back_ground_noon,0,,0,0,0,0,,,
232,ピストルの音がなる。,　,clear,clear,clear,back_ground_noon,0,,sportsbgm,pisutoru,0,0,,,
233,相手のチームすごい力だ……！力には自信ないけど頑張らなくちゃ！,,clear,clear,clear,back_ground_noon,0,,sportsbgm,0,0,0,,,
234,自分たちのチームも負けじと綱を引いている。いい感じ！,,clear,clear,clear,back_ground_noon,0,,sportsbgm,0,0,0,,,
235,｢うっ！痛い｣,えみ,clear,clear,clear,back_ground_noon,0,,0,0,0,0,,,zuki
236,手と綱が擦れてすごく痛い……！,,clear,clear,clear,back_ground_noon,0,,0,0,0,0,,,
237,でも、もう少しで勝てそう！我慢我慢……,,clear,clear,clear,back_ground_noon,0,,0,0,0,0,,,
238,その時、相手チームか凄い力で綱を引いてきた。,,clear,clear,clear,back_ground_noon,0,,0,0,0,0,,,
239,｢わっ！｣,えみ,clear,clear,clear,back_ground_noon,0,,0,attack,0,0,,,
240,｢っ……！｣,えみ,clear,clear,clear,back_ground_noon,0,,0,0,0,0,,,
241,凄い勢いで転けちゃった、恥ずかしい……,,clear,clear,clear,back_ground_noon,0,,0,0,0,0,,,
242,｢怪我をしている……この様子だと大丈夫そうではないな。保健室に向かおう。｣,目鏡 光,hikaruoji_sports_mu,clear,clear,back_ground_noon,0,run,0,runtowards,0,0,,,
243,｢なんで先輩が……って、えっ？！！｣,えみ,hikaruoji_sports_mu,clear,clear,back_ground_noon,0,,normal,0,0,0,,,
244,   ,   ,clear,clear,clear,back_classroom,5still_July_hikaru,,normal,0,0,0,,,
245,私、お姫様だっこされてる？！！,,clear,clear,clear,still_July_hikaru,0,,normal,kirakira,0,0,,,
246,｢僕はリレーなどは得意ではないから綱引きに出たんだ。おかげで君を助けることができてよかった。｣,目鏡 光,clear,clear,clear,still_July_hikaru,0,,normal,0,0,0,,,
247,｢あの子目鏡生徒会長にお姫様だっこされてる、いいな〜……｣,女子生徒たち,clear,clear,clear,still_July_hikaru,0,,normal,0,0,0,,,
248,ひぃ、そうだった、光先輩って本来はイケメンなんだった。,,clear,clear,clear,still_July_hikaru,0,,normal,0,0,0,,,
249,周りの女子たちに羨望の眼差しで見られてる……,,clear,clear,clear,still_July_hikaru,0,,normal,0,0,0,,,
250,  ,clear,clear,clear,clear,still_July_hikaru,0,,normal,0,0,0,in,,
251,  ,clear,clear,clear,clear,back_dispensary,0,,0,0,0,0,out,,
252,                                  ,clear,clear,clear,clear,back_dispensary,0,,normal,0,0,0,,保健室,
253,｢あの、光先輩！保健室まで運んでくださってありがとうございます。すみません、迷惑をかけちゃって……｣,えみ,hikaruoji_sports,clear,clear,back_dispensary,0,,normal,0,0,0,,,
254,｢気にしないでくれ。一生懸命頑張った結果だからな。｣,目鏡 光,hikaruoji_sports_smile,clear,clear,back_dispensary,0,,normal,0,0,0,,,
255,やっぱり光先輩って優しいな……,,hikaruoji_sports_smile,clear,clear,back_dispensary,0,,normal,0,0,0,,,
256,無事に体育祭が終わった。今日は色んな人に助けられた一日だったな……今度お礼をしなくちゃ！,,clear,clear,clear,back_classroom_afternoon,0,,normal,0,0,0,,,
257,  ,clear,clear,clear,clear,back_classroom_afternoon,0,,normal,0,0,0,in,,
258, , ,clear,clear,clear,back_classroom,0,,0,jingle,0,month_August,,,
259, ,,clear,clear,clear,back_stairs,0,,0,jingle,0,month_September,,,
260,あーとうとう夏休み終わっちゃったな。全然遊びたりないよ......,,clear,clear,clear,back_stairs,0,,normal,0,0,0,,,
261,ん?,,clear,clear,clear,back_stairs,0,,normal,0,0,0,,,
262,花火大会のポスター?,,clear,clear,clear,back_stairs,0,,normal,0,0,0,,,
263,来週か〜行きたいな。でも誰を誘おう?,,clear,clear,clear,back_stairs,0,,normal,0,0,0,,,
264,「「う〜ん......」」,えみ＆？？？,clear,clear,clear,back_stairs,0,,normal,0,0,0,,,
265,「って@先輩?!」,本田 琉絆空,rukiaoji_summer_surprised,clear,clear,back_stairs,0,,normal,0,0,0,,,
266,「もしかして琉絆空くんもこのポスター見てた?」,えみ,rukiaoji_summer,clear,clear,back_stairs,0,,normal,0,0,0,,,
267,「はい、でも誰誘おうかなって......」,本田 琉絆空,rukiaoji_summer_u-n,clear,clear,back_stairs,0,,normal,0,0,0,,,
268,琉絆空くんも行く人がいないのか・・・どうしよう？,,rukiaoji_summer_u-n,clear,clear,back_stairs,0,,normal,0,0,0,,,
269, ,,,clear,clear,back_stairs,0,,normal,0,4,0,,,
270,「誰か行く人見つかればいいね」,えみ,rukiaoji_summer_u-n,clear,clear,back_stairs,0,,normal,0,0,0,,,
271,「そうなんすよ。光と桜児でも誘ってみるか〜」,本田 琉絆空,rukiaoji_summer,clear,clear,back_stairs,0,,normal,0,0,0,,,
272,OG☆3 の 3 人は幼なじみなだけあってやっぱり仲良しなんだな〜,,rukiaoji_summer,clear,clear,back_stairs,0,,normal,0,0,0,,,
273,「え!?私も」,えみ,rukiaoji_summer,clear,clear,back_stairs,0,,normal,0,0,0,,,
274,「マジすか?!せっかくなんで一緒に行きましょうよ!」,本田 琉絆空,rukiaoji_summer_smile,clear,clear,back_stairs,0,,normal,0,0,0,,,
275,成り行きで花火大会いくことになったけどこれってデートじゃない?!,,clear,clear,clear,back_stairs,0,,normal,0,0,0,,,
276,このチャンス絶対に活かしてみせる!,,clear,clear,clear,back_stairs,0,,normal,0,0,0,,,
277,  ,clear,clear,clear,clear,back_stairs,0,,normal,0,0,0,in,,
278,,clear,clear,clear,clear,yatai_afternoon,0,,FestivalSE,0,0,0,out,,
279,,clear,clear,clear,clear,yatai_afternoon,0,,FestivalSE,0,0,0,,花火大会,
280,「屋台の飯美味そ〜!!」,本田 琉絆空,rukiaoji_jinbei_smile,clear,clear,yatai_afternoon,0,,festival_fun,0,0,0,,,
281,琉絆空くんの瞳がいつになく輝いてる......。,,rukiaoji_jinbei_smile,clear,clear,yatai_afternoon,0,,festival_fun,0,0,0,,,
282,「箸巻き 3 つください!」,本田 琉絆空,rukiaoji_jinbei_smile,clear,clear,yatai_afternoon,0,pyonpyon,festival_fun,0,0,0,,,
283,3 つ?!,,rukiaoji_jinbei_smile,clear,clear,yatai_afternoon,0,,festival_fun,0,0,0,,,
284,「たこ焼きも焼きそばもたべちゃお!」,本田 琉絆空,rukiaoji_jinbei_smile,clear,clear,yatai_afternoon,0,pyonpyon,festival_fun,0,0,0,,,
285,さっき箸巻き 3 つたべたのに?!,,rukiaoji_jinbei_smile,clear,clear,yatai_afternoon,0,,festival_fun,0,0,0,,,
286,「かき氷も!」,本田 琉絆空,rukiaoji_jinbei_smile,clear,clear,yatai_afternoon,0,pyonpyon,festival_fun,0,0,0,,,
287,琉絆空くんめっちゃ食べてる......私もなにか食べようかな?,,clear,clear,clear,yatai_afternoon,0,,festival_fun,0,0,0,,,
288,う～ん・・・,,clear,clear,clear,yatai_afternoon,0,,festival_fun,0,0,0,,,
289,わたあめの屋台もあるし、ポテトもすて難いし......,,clear,clear,clear,yatai_afternoon,0,,festival_fun,0,0,0,,,
290,,clear,clear,clear,clear,yatai_afternoon,0,,festival_fun,0,0,0,in,,
291,,clear,clear,clear,clear,yatai_night,0,,0,0,0,0,out,,
292,ってあれ?!,,clear,clear,clear,yatai_night,0,,0,0,0,0,,,
293,琉絆空くんどこ?!,,clear,clear,clear,yatai_night,0,,FestivalSE,0,0,0,,,
294,人混み凄くてはぐれちゃった......,,clear,clear,clear,yatai_night,0,,FestivalSE,0,0,0,,,
295,どうしよう、ちゃんとはぐれないように気をつけてたはずなのに。,,clear,clear,clear,yatai_night,0,,FestivalSE,0,0,0,,,blue
296,もっと離れてしまう前に琉絆空くんを見つけなきゃ!,,clear,clear,clear,yatai_night,0,,FestivalSE,0,0,0,,,
297,,,clear,clear,clear,yatai_night,yatai_night,,FestivalSE,geta,0,0,,,
298,,,clear,clear,clear,syateki,syateki,,FestivalSE,geta,0,0,,,
299,「キャー♡」,女性達,clear,clear,clear,syateki,0,,FestivalSE,0,0,0,,,
300,「ん?この悲鳴......まさか!」,えみ,clear,clear,clear,syateki,0,,FestivalSE,0,0,0,,,
301,やっぱり!女の子に囲まれているおじさんがいる。,,clear,clear,clear,yatai_night,0,,FestivalSE,geta,0,0,,,
302,「いやいや、今日は一緒に来てる子がいて......あ!」,本田 琉絆空,rukiaoji_jinbei_asease,clear,clear,yatai_night,0,,FestivalSE,0,0,0,,,
303,「見つけた」,本田 琉絆空,rukiaoji_jinbei_smile,clear,clear,yatai_night,0,,0,kirakira_happy,0,0,,,kira
304,[スチル表示],,clear,clear,clear,yatai_night,0,,0,0,0,0,,,
305,「えっ......手」,えみ,clear,clear,clear,yatai_night,0,,0,0,0,0,,,
306,「これでもう迷子にならないっすよね。」,本田 琉絆空,clear,clear,clear,yatai_night,0,,0,0,0,0,,,
307,「あ......ありがとう」,えみ,clear,clear,clear,yatai_night,0,,0,0,0,0,,,
308,「まもなく花火打ち上げの時間となっております。,アナウンス,clear,clear,clear,yatai_night,0,,FestivalSE,anounce,0,0,,,
309,20 時に屋台の照明が消えますので──────」,アナウンス,clear,clear,clear,yatai_night,0,,FestivalSE,0,0,0,,,
310,「もうそんな時間?!私も急いで屋台で食べ物買わなきゃ!」,えみ,clear,clear,clear,yatai_night,0,,FestivalSE,0,0,0,,,
311,「今度ははぐれないようにしましょうね。」,本田 琉絆空,rukiaoji_jinbei_smile,clear,clear,yatai_night,0,,0,0,0,0,,,
312,,clear,clear,clear,clear,yatai_night,0,,0,0,0,0,in,,
313,,clear,clear,clear,clear,black,black,,0,fireflower1,0,0,out,,
314,,clear,clear,clear,clear,hanabi,hanabi,,0,fireflower2,0,0,,,
315,「綺麗......」,えみ,clear,clear,clear,hanabi,0,,festival_hanabi,0,0,0,,,
316,「夏の思い出増えましたね。」,本田 琉絆空,clear,clear,clear,hanabi,0,,festival_hanabi,0,0,0,,,
317,「そうだね」,えみ,clear,clear,clear,hanabi,0,,festival_hanabi,0,0,0,,,
318,花火の中聞こえる琉絆空くんの声、優しかった。,,clear,clear,clear,hanabi,0,,festival_hanabi,0,0,0,,,
319,,,clear,clear,clear,hanabi,0,,festival_hanabi,0,0,0,in,,
320,,,,,,,,,,,,,,,
321, ,month10月,0,0,0,0,0,,0,2,0,10,,,
322,「い……………………おい……………………聞こえているか？」,???,0,0,0,16,0,,1,0,0,0,,,
323,「んぅ………………」,えみ,0,0,0,16,0,,1,0,0,0,,,
324,「起きんか！重要な知らせがあるのじゃ！」,???,0,0,0,16,0,,1,0,0,0,,,
325,「げ、この声とこの話しかけ方は！……意地の悪い銅像！！！の、幻聴？夢？」,えみ,0,0,0,16,0,,1,0,0,0,,,
326,「意地の悪いとはなんじゃ！ただ暇つぶしにおぬしだけにおじさんの幻覚がみえる呪いを……,銅像,0,0,0,16,0,,1,0,0,0,,,
327,……ってわし性格悪いのう？！」,銅像,0,0,0,16,0,,1,0,0,0,,,
328,「一応、自覚はあったんだ！」,えみ,0,0,0,16,0,,1,0,0,0,,,
329,「近頃OG☆3の3人との中はどうじゃ？」,銅像,0,0,0,16,0,,1,0,0,0,,,
330,「こんな夜中に銅像のおじさんとガールズトークかよ！」,えみ,0,0,0,16,0,,1,0,0,0,,,
331,「わしは爺さんじゃが？」,銅像,0,0,0,16,0,,1,0,0,0,,,
332,「……まぁ話を戻すが、わしは4月に「クリスマスまで「両思いにならないとOG☆3がおじさんに見える呪いは解かない」と言ったな？」,銅像,0,0,0,16,0,,1,0,0,0,,,
333,「はい……」,えみ,0,0,0,16,0,,1,0,0,0,,,
334,「呪いの解く呪文を忘れてしまったのじゃ」,銅像,0,0,0,16,0,,1,0,0,0,,,
335,「ハァ？！！！」,えみ,0,0,0,16,0,,1,0,0,0,,,
336,「ただし、思い出す方法が1つある」,銅像,0,0,0,16,0,,1,0,0,0,,,
337,「どんな方法なの？」,えみ,0,0,0,16,0,,1,0,0,0,,,
338,「我が校では、毎年文化祭で最も活躍した人が選ばれる『小木原賞』というものが選ばれるのじゃが,銅像,0,0,0,16,0,,1,0,0,0,,,
339,実はそのときに渡される伝統のトロフィーにこっそりラクガキしてしまったんじゃ」,銅像,0,0,0,16,0,,1,0,0,0,,,
340,(生前からとんでもない野郎ね),えみ,0,0,0,16,0,,1,0,0,0,,,
341,「そのラクガキの言葉が呪文になっておるのじゃ、どうにか手に入れてくれんかのう」,銅像,0,0,0,16,0,,1,0,0,0,,,
342,  ,                ,0,0,0,16,0,,0,0,0,0,,,
343,           ,                ,0,0,0,16,0,,0,0,0,0,,,
344,                                  ,  ,0,0,0,17,0,,0,0,0,0,,,
345,なんか嫌な夢みたな…………ていうかちゃんとハッキリ覚えてるから本当のことかも,えみ,0,0,0,17,0,,1,0,0,0,,,
346, ,month11月,0,0,0,0,0,,1,0,0,11,,,
347,今日は文化祭！例のトロフィーのために文化祭の実行委員として準備がんばってたけど、小木原賞なんて取れる自信ないな……,えみ,0,0,0,0,0,,1,0,0,0,,,
348,今から自由時間だ！何しよう？,えみ,0,0,0,0,0,,1,0,0,0,,,
349,                                                      ,   ,0,0,0,0,0,,7,0,4,0,,,
350,演劇は……シンデレラにオリジナル要素いれた劇かぁ……見てみたいかも！,えみ,0,0,0,0,0,,1,0,0,0,,,
351,演劇部の桜児くんが王子様役で出るんだって！きっと王子様姿がとっても似合うんだろうな,えみ,0,0,0,0,0,,1,0,0,0,,,
352,  ,                ,0,0,0,0,0,,0,0,0,0,,,
353,           ,                ,0,0,0,0,0,,0,0,0,0,,,
354,                                  ,  ,0,0,0,6,0,,0,0,0,0,,,
355,「あれ？桜児くんがいる……って元気ないね。」,えみ,0,0,0,6,0,,1,0,0,0,,,
356,「や、やっほ〜、舞台、緊張しちゃって。」,犬山 桜児,11,0,0,6,0,,1,0,0,0,,,
357,                                                      ,   ,0,0,0,6,0,,7,0,1,0,,,
358,「ほんと〜？嬉しい！」,犬山 桜児,9,0,0,6,0,,1,0,0,0,,,
359,                                                      ,   ,0,0,0,6,0,,7,0,1,0,,,
360,「……ありがとう！@ちゃんと話してたら元気でてきたかも。頑張るね！」,犬山 桜児,9,0,0,6,0,,1,0,0,0,,,
361,桜児くんは自信を取り戻した様子で舞台のほうにスタンバイしに行ったみたい！,えみ,9,0,0,6,0,,1,0,0,0,,,
362,    ,  ,0,0,0,0,72,,0,0,0,0,,,
363,「キャ〜！！桜児くんカッコイイ〜！！」,女子生徒1,9,0,0,6,0,,1,0,0,0,,,
364,「か、かっけぇ…………」,男子生徒1,9,0,0,6,0,,1,0,0,0,,,
365,「きっと今年の小木原賞は桜児くんだね！」,女子生徒2,9,0,0,6,0,,1,0,0,0,,,
366,  ,                ,0,0,0,6,0,,0,0,0,0,,,
367,           ,                ,0,0,0,6,0,,0,0,0,0,,,
368,                                  ,  ,0,0,0,14,0,,0,0,0,0,,,
369,「えへへ、トロフィー、もらっちゃった！」,犬山 桜児,9,0,0,14,0,,1,0,0,0,,,
370,「おめでとう！桜児くん。」,えみ,9,0,0,14,0,,1,0,0,0,,,
371,「今年トロフィーもらえたのはさ、,犬山 桜児,9,0,0,14,0,,1,0,0,0,,,
372,舞台前に元気づけてくれた@ちゃんのおかげだよ。本当にありがとう！」,犬山 桜児,9,0,0,14,0,,1,0,0,0,,,
373,「記念撮影してもいいかな？」,犬山 桜児,9,0,0,14,0,,1,0,0,0,,,
374,「うん！(じゅ、呪文、確認しなきゃ)」,えみ,9,0,0,14,0,,1,0,0,0,,,
375,「はいチーズ！」,犬山 桜児,9,0,0,14,0,,1,0,0,0,,,
376,桜児くんの劇も成功したし、無事トロフィーの呪文も確認できた！,えみ,9,0,0,14,0,,1,0,0,0,,,
377,あとはクリスマスまでに告白しないと……！,えみ,9,0,0,14,0,,1,0,0,0,,,
378,「ありがとう、舞台頑張る。」,犬山 桜児,11,0,0,6,0,,1,0,0,0,,,
379,やっぱりどこか不安げな表情で桜児くんは去っていった。,えみ,0,0,0,6,0,,1,0,0,0,,,
380,結局私はトロフィーは手に入らなかったし呪いを解く呪文もわからないまま。,えみ,0,0,0,6,0,,1,0,0,0,,,
381,このままずっとおじさんのOG☆3と残りの学園生活をすごすことになるんだ……,えみ,0,0,0,6,0,,1,0,0,0,,,
382,[END4 おじさんたちともう1年],,0,0,0,6,0,,1,0,0,0,,,
383,文化祭といえば売店だよね！沢山たべちゃうぞ〜！,えみ,0,0,0,0,0,,1,0,0,0,,,
384,  ,                ,0,0,0,0,0,,0,0,0,0,,,
385,           ,                ,0,0,0,0,0,,0,0,0,0,,,
386,                                  ,  ,0,0,0,3,0,,0,0,0,0,,,
387,ドン！,  ,0,0,0,3,0,,1,0,0,0,,,
388,「わっすみません、」,えみ,0,0,0,3,0,,1,0,0,0,,,
389,「……」,謎の着ぐるみ,6,0,0,3,0,,1,0,0,0,,,
390,「？」,えみ,6,0,0,3,0,,1,0,0,0,,,
