number,mainstory,name,centercharacterimage,rightcaracterimage,leftcharacterimage,backimage,stillimage,characteranimation,bgm,se,selectid,monthimage,fadeanimation,moveanimation,screenanimation
391,あの着ぐるみ、なんだかこっちを見つめてたような……どうしてだろう？,えみ,6,0,0,3,0,,1,0,0,0,,,
392,  ,                ,0,0,0,3,0,,0,0,0,0,,,
393,           ,                ,0,0,0,3,0,,0,0,0,0,,,
394,                                  ,  ,0,0,0,6,0,,0,0,0,0,,,
395,ふ〜買った買った！友達とははぐれちゃったから、ゆっくり体育館裏でご飯食べちy……,えみ,6,0,0,6,0,,1,0,0,0,,,
396,    ,  ,0,0,0,6,72,,0,0,0,0,,,
397,「え？！光先輩？！？？？？？」,えみ,6,0,0,6,0,,1,0,0,0,,,
398,「……ハッ！」,       ,6,0,0,6,0,,1,0,0,0,,,
399,おじさんがかわいい着ぐるみきてるの、なんかシュール……,目鏡 光,6,0,0,6,0,,1,0,0,0,,,
400,「さっきの着ぐるみ、先輩だったんですね！先輩ってやっぱりかわいいものが好きなんじゃ……」,えみ,6,0,0,6,0,,1,0,0,0,,,
401,「いやこれはだな……生徒会長として生徒会の展示の宣伝をしようとしてただけでだな……」,目鏡 光,6,0,0,6,0,,1,0,0,0,,,
402,「ただ、いまいちお客さんがこないんだ。」,目鏡 光,6,0,0,6,0,,1,0,0,0,,,
403,   ,  ,0,0,0,6,0,,7,0,1,0,,,
404,「だがこのままのやり方ではいけないな、なんとかならないだろうか……」,目鏡 光,6,0,0,6,0,,1,0,0,0,,,
405,   ,  ,0,0,0,6,0,,7,0,1,0,,,
406,「生徒会のために協力してくれるのか。ありがとう。共に頑張ろう！」,目鏡 光,6,0,0,6,0,,1,0,0,0,,,
407,  ,                ,0,0,0,6,0,,0,0,0,0,,,
408,           ,                ,0,0,0,6,0,,0,0,0,0,,,
409,                                  ,  ,0,0,0,15,0,,0,0,0,0,,,
410,……小木原賞、おめでとう@」,目鏡 光,6,0,0,15,0,,1,0,0,0,,,
411,「先輩こそ！」,えみ,6,0,0,15,0,,1,0,0,0,,,
412,私達は異例の小木原賞W受賞をした。生徒会の活動の貢献をしたことと、私が発案した着ぐるみを着た光先輩による即興のパフォーマンスが好評だったみたい！,えみ,6,0,0,15,0,,1,0,0,0,,,
413,私はもらったトロフィーを見ながら呪文を覚えた。,えみ,6,0,0,15,0,,1,0,0,0,,,
414,あとはクリスマスまでに告白しないと……！,えみ,6,0,0,15,0,,1,0,0,0,,,
415,私たちは生徒会の展示の宣伝を頑張った！少しはお客さんが増えたみたいでよかった。,えみ,0,0,0,6,0,,1,0,0,0,,,
416,  ,                ,0,0,0,6,0,,0,0,0,0,,,
417,           ,                ,0,0,0,6,0,,0,0,0,0,,,
418,                                  ,  ,0,0,0,15,0,,0,0,0,0,,,
419,すっかりトロフィーのこと忘れてた……,えみ,0,0,0,15,0,,1,0,0,0,,,
420,結局私はトロフィーは手に入らなかったし呪いを解く呪文もわからないままだった。,えみ,0,0,0,15,0,,1,0,0,0,,,
421,このままずっとおじさんのOG☆3と残りの学園生活をすごすことになるんだ……,えみ,0,0,0,15,0,,1,0,0,0,,,
422,[END4 おじさんたちともう1年],,0,0,0,15,0,,1,0,0,0,,,
423,メイド喫茶…大好きな乙女ゲームの文化祭では執事喫茶とかが定番だけど、かわいい女の子のメイドさんに囲まれるのもアリかも！,えみ,0,0,0,0,0,,1,0,0,0,,,
424,  ,                ,0,0,0,0,0,,0,0,0,0,,,
425,           ,                ,0,0,0,0,0,,0,0,0,0,,,
426,                                  ,  ,0,0,0,0,0,,0,0,0,0,,,
427,……ってここ琉絆空くんのクラスじゃない？！,えみ,0,0,0,0,0,,1,0,0,0,,,
428,    ,  ,0,0,0,0,72,,0,0,0,0,,,
429,「おかえりなさいませ♡ご主人様！」,本田 琉絆空,13,0,0,0,0,,1,0,0,0,,,
430,「……て、げ！@先輩じゃん！」,本田 琉絆空,14,0,0,0,0,,1,0,0,0,,,
431,お、おおおじおじおじおじさんのメイド〜〜〜？！？,えみ,14,0,0,0,0,,1,0,0,0,,,
432,って本来はイケメンが女装してる……はずなんだよね,えみ,14,0,0,0,0,,1,0,0,0,,,
433,まさか女装メイド喫茶だったんなんて,えみ,14,0,0,0,0,,1,0,0,0,,,
434,「こんな姿みられたくなかったから先輩には秘密にしておいたんすよ。」,本田 琉絆空,15,0,0,0,0,,1,0,0,0,,,
435,「私もびっくりだよ……(色んな意味で)」,えみ,15,0,0,0,0,,1,0,0,0,,,
436,「てか先輩助けてくださいよ、見てこのひどい化粧！」,本田 琉絆空,16,0,0,0,0,,1,0,0,0,,,
437,   ,  ,0,0,0,0,0,,7,0,1,0,,,
438,「もっといいカンジにできたら人気でると思いません？,本田 琉絆空,15,0,0,0,0,,1,0,0,0,,,
439,この顔じゃモチベあがらないっすよ〜」,本田 琉絆空,15,0,0,0,0,,1,0,0,0,,,
440,   ,  ,0,0,0,0,0,,7,0,1,0,,,
441,「お、おお！すげ〜！めちゃくちゃいいカンジ！これならメイドの俺も大人気っすね！」,本田 琉絆空,13,0,0,0,0,,1,0,0,0,,,
442,琉絆空の言った通りお店は大盛況！普段からメイクの練習しててよかった！,えみ,13,0,0,0,0,,1,0,0,0,,,
443,  ,                ,0,0,0,0,0,,0,0,0,0,,,
444,           ,                ,0,0,0,0,0,,0,0,0,0,,,
445,                                  ,  ,0,0,0,15,0,,0,0,0,0,,,
446,「琉絆空くん、小木原賞おめでとう！」,えみ,13,0,0,15,0,,1,0,0,0,,,
447,私のメイクの効果もあってか琉絆空くんが注目を浴びて小木原賞とれたみたい。,えみ,13,0,0,15,0,,1,0,0,0,,,
448,「先輩のおかげですね！マジ感謝です！」,本田 琉絆空,13,0,0,15,0,,1,0,0,0,,,
449,琉絆空くん、とても嬉しそう！トロフィーに書かれている呪文も無事チェックできてよかった。,えみ,13,0,0,15,0,,1,0,0,0,,,
450,あとはクリスマスまでに告白しないと……！,えみ,13,0,0,15,0,,1,0,0,0,,,
451,「おお！ありがとうございます！」,本田 琉絆空,13,0,0,0,0,,1,0,0,0,,,
452,男の子の、っていうかおじさんの顔にメイクするの新鮮……難しかったな。,えみ,13,0,0,0,0,,1,0,0,0,,,
453,  ,                ,0,0,0,0,0,,0,0,0,0,,,
454,           ,                ,0,0,0,0,0,,0,0,0,0,,,
455,                                  ,  ,0,0,0,15,0,,0,0,0,0,,,
456,すっかりトロフィーのこと忘れて遊んでた……,えみ,0,0,0,15,0,,1,0,0,0,,,
457,結局私はトロフィーは手に入らなかったし呪いを解く呪文もわからないままだった。,えみ,0,0,0,15,0,,1,0,0,0,,,
458,このままずっとおじさんのOG☆3と残りの学園生活をすごすことになるんだ……,えみ,0,0,0,15,0,,1,0,0,0,,,
459,[END4 おじさんたちともう1年],,0,0,0,15,0,,1,0,0,0,,,
460, ,month12月,0,0,0,0,0,,1,0,0,11,,,
461,もう 12 月かぁ、今年は本当に色々あったな……,                ,0,0,0,12,0,,0,0,0,0,,,
462,織木原学園に入学してイケメンのOG☆3がおじさんになって,                ,0,0,0,12,0,,0,0,0,0,,,
463,OG☆3のみんなと少しずつ仲良くなって,  ,0,0,0,12,0,,0,0,0,0,,,
464,体育祭も3人の意外な姿がみれたり,                ,0,0,0,12,0,,0,0,0,0,,,
465,この間の文化祭も[文化祭で選択したキャラクター]と一緒にすごせて楽しかった。,                ,0,0,0,12,0,,0,0,0,0,,,
466,ン……？,  ,0,0,0,12,0,,0,0,0,0,,,
467,あれ、おじさんになったOG☆3にすっかり慣れてしまってない？！あぶないあぶない！,                ,0,0,0,12,0,,0,0,0,0,,,
468,まぁ今の私から見たらおじさんになってるとはいえ、皆いい人達だったし本当の姿はイケメンなんだよね。,                ,0,0,0,12,0,,0,0,0,0,,,
469,この呪いを解くためにもクリスマスデートに誘って告白成功しないと！,  ,0,0,0,12,0,,0,0,0,0,,,
470,私が今年のクリスマスにデートしたい人は……,                ,0,0,0,12,0,,0,0,0,0,,,
471,                ,,0,0,0,12,0,,0,0,1,0,,,
472,クリスマスデートして想いを伝えたいのは、やっぱり本田 琉絆空くんだ。,  ,0,0,0,12,0,,0,0,0,0,,,
473,琉絆空くんはスポーツが好きだし、冬らしくアイススケートとかどうかな？ ,  ,0,0,0,12,0,,0,0,0,0,,,
474,緊張するけど勇気だして誘わなきゃ！,  ,0,0,0,12,0,,0,0,0,0,,,
475,(電話の音),                ,0,0,0,12,0,,0,0,0,0,,,
476,……って、えっ？！琉絆空くんから電話がかかってきた？！,                ,0,0,0,12,0,,0,0,0,0,,,
477,「もしもし？[主人公の名前]先輩？」,本田 琉絆空,0,0,0,12,0,,0,0,0,0,,,
478,「あ、うん！」,えみ,0,0,0,12,0,,0,0,0,0,,,
479,「……クリスマス、空いてますか？」,本田 琉絆空,0,0,0,12,0,,0,0,0,0,,,
480,「え！嘘……！私も誘おうと思ってた。」,えみ,0,0,0,12,0,,0,0,0,0,,,
481,その後、二人で話してアイススケートに行くことにした。まさか琉絆空くんからクリスマスデートに誘ってもらえるなんて。,  ,0,0,0,12,0,,0,0,0,0,,,
482,デート当日はついに告白───────成功したらいよいよ元通りの琉絆空くんに会えるんだ。,  ,0,0,0,12,0,,0,0,0,0,,,
483,緊張しちゃうけど、楽しみだなぁ。,  ,0,0,0,12,0,,0,0,0,0,,,
484,「[主人公の名前]先輩？」,本田 琉絆空,0,0,0,12,0,,0,0,0,0,,,
485,                ,,0,0,0,12,0,,0,0,1,0,,,
486,"「あの、つ、つつ付き合ってくださ…	じゃなくて、ええっと、クリスマスに、アイススケートを……！",えみ,0,0,0,12,0,,0,0,0,0,,,
487,しまった！テンパって先に告白しそうになった！,  ,0,0,0,12,0,,0,0,0,0,,,
488,「え、ええ？！……あぁ、アイススケートですか。なんだ、びっくりした〜。」,本田 琉絆空,0,0,0,12,0,,0,0,0,0,,,
489,「……いいですよ。スケートとか久しぶりだから、上手く滑れるかわかんないすけど。」,本田 琉絆空,0,0,0,12,0,,0,0,0,0,,,
490,ダメだと思ってたけど、大丈夫だったみたい！やっぱり声だけだとおじさんってこと忘 れて緊張しちゃうな。,  ,0,0,0,12,0,,0,0,0,0,,,
491,心なしか琉絆空くんも緊張してたきがする。,  ,0,0,0,12,0,,0,0,0,0,,,
492,「あら琉絆空くん。私と一緒に最高のクリスマスを過ごさない？アイススケートはどう？」,えみ,0,0,0,12,0,,0,0,0,0,,,
493,ああ、緊張して変な誘い方しちゃった！,  ,0,0,0,12,0,,0,0,0,0,,,
494,「なんすかその言い方〜やっぱり[主人公の名前]先輩って面白い人だな。」,本田 琉絆空,0,0,0,12,0,,0,0,0,0,,,
495,「でもその日予定あるんだよな。……ごめんなさい。」,本田 琉絆空,0,0,0,12,0,,0,0,0,0,,,
496,「……そうだよね。なんかごめんね。」,えみ,0,0,0,12,0,,0,0,0,0,,,
497,変な誘い方したから引かれちゃったかな……。琉絆空くんにとって私は面白い友達止まりだったのかもしれない。,  ,0,0,0,12,0,,0,0,0,0,,,
498,結局クリスマスは誰ともデートできなかったな。,  ,0,0,0,12,0,,0,0,0,0,,,
499,[END7 面白い友達],  ,0,0,0,12,0,,0,0,0,0,,,
500,「琉絆空くん、クリスマスにアイススケートいかない？」,えみ,0,0,0,12,0,,0,0,0,0,,,
501,よし、普通に誘えた！,  ,0,0,0,12,0,,0,0,0,0,,,
502,「いいよ。俺実はスケート好きなんですよ。クリスマス楽しみだな〜！」,本田 琉絆空,0,0,0,12,0,,0,0,0,0,,,
503,「本当？よかった〜。楽しみだね！」,えみ,0,0,0,12,0,,0,0,0,0,,,
504,無事クリスマスデートに誘うことに成功した！ ,  ,0,0,0,12,0,,0,0,0,0,,,
505,デート当日はついに告白かぁ。,  ,0,0,0,12,0,,0,0,0,0,,,
506,成功したらいよいよ元通りの琉絆空くんに会えるんだ。頑張るぞ！,  ,0,0,0,12,0,,0,0,0,0,,,
507,「もしもし、どうした？」,本田 琉絆空,0,0,0,12,0,,0,0,0,0,,,
508,                ,,0,0,0,12,0,,0,0,1,0,,,
509,"「あの、つ、つつ付き合ってくださ…	じゃなくて、ええっと、クリスマスに、アイススケートを……！",えみ,0,0,0,12,0,,0,0,0,0,,,
510,しまった！テンパって先に告白しそうになった！,  ,0,0,0,12,0,,0,0,0,0,,,
511,「ごめん先輩、俺その日もう予定があって。」,本田 琉絆空,0,0,0,12,0,,0,0,0,0,,,
512,「……そうだよね。なんかごめんね。」,えみ,0,0,0,12,0,,0,0,0,0,,,
513,他の人にはイケメンに見えている琉絆空くん。きっと他の子との予定があるんだろうな。,  ,0,0,0,12,0,,0,0,0,0,,,
514,もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,,0,0,0,0,,,
515,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,,0,0,0,0,,,
516,[END6 おじさんに敗北],  ,0,0,0,12,0,,0,0,0,0,,,
517,「あら琉絆空くん。私と一緒に最高のクリスマスを過ごさない？アイススケートはどう？」,えみ,0,0,0,12,0,,0,0,0,0,,,
518,ああ、緊張して変な誘い方しちゃった！,  ,0,0,0,12,0,,0,0,0,0,,,
519,「ごめん先輩、俺その日もう予定があって。」,本田 琉絆空,0,0,0,12,0,,0,0,0,0,,,
520,「……そうだよね。なんかごめんね。」,えみ,0,0,0,12,0,,0,0,0,0,,,
521,他の人にはイケメンに見えている琉絆空くん。きっと他の子との予定があるんだろうな。,  ,0,0,0,12,0,,0,0,0,0,,,
522,もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,,0,0,0,0,,,
523,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,,0,0,0,0,,,
524,[END6 おじさんに敗北],  ,0,0,0,12,0,,0,0,0,0,,,
525,「琉絆空くん、クリスマスにアイススケートいかない？」,本田 琉絆空,0,0,0,12,0,,0,0,0,0,,,
526,よし、普通に誘えた！,  ,0,0,0,12,0,,0,0,0,0,,,
527,「ごめん先輩、俺その日もう予定があって。」,本田 琉絆空,0,0,0,12,0,,0,0,0,0,,,
528,「……そうだよね。なんかごめんね。」,えみ,0,0,0,12,0,,0,0,0,0,,,
