number,mainstory,name,centercharacterimage,rightcaracterimage,leftcharacterimage,backimage,stillimage,characteranimation,bgm,se,selectid,monthimage,fadeanimation,moveanimation,screenanimation
529,他の人にはイケメンに見えている琉絆空くん。きっと他の子との予定があるんだろうな。,  ,0,0,0,12,0,,0,0,0,0,,,
530,もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,,0,0,0,0,,,
531,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,,0,0,0,0,,,
532,[END6 おじさんに敗北],  ,0,0,0,12,0,,0,0,0,0,,,
533,クリスマスデートして想いを伝えたいのは、やっぱり犬山 桜児くんだ。,  ,0,0,0,12,0,,0,0,0,0,,,
534,桜児くんはイン〇タ映えするものが好きだし、映えるデートといえば遊園地かな？,  ,0,0,0,12,0,,0,0,0,0,,,
535,緊張するけど勇気だして誘わなきゃ！,  ,0,0,0,12,0,,0,0,0,0,,,
536,[電話の音],  ,0,0,0,12,0,,0,0,0,0,,,
537,……って、えっ？！桜児くんから電話がかかってきた？！,  ,0,0,0,12,0,,0,0,0,0,,,
538,「やっほー、[主人公の名前]ちゃん？」,犬山 桜児,0,0,0,12,0,,0,0,0,0,,,
539,「は、はい！どうしたの？」,えみ,0,0,0,12,0,,0,0,0,0,,,
540,「クリスマスって空いてる？」,犬山 桜児,0,0,0,12,0,,0,0,0,0,,,
541,「え！嘘……！私も誘おうと思ってた。」,えみ,0,0,0,12,0,,0,0,0,0,,,
542,その後、二人で話して遊園地に行くことにした。まさか桜児くんからクリスマスデートに誘ってもらえるなんて。,  ,0,0,0,12,0,,0,0,0,0,,,
543,デート当日はついに告白───────成功したらいよいよ元通りの桜児くんに会えるんだ。緊張しちゃうけど、楽しみだなぁ。,  ,0,0,0,12,0,,0,0,0,0,,,
544,「やっほ〜！どうしたの？」,犬山 桜児,0,0,0,12,0,,0,0,0,0,,,
545,                ,,0,0,0,12,0,,0,0,1,0,,,
546,「桜児ﾁｬﾝ！コンニチワ^^！もし良ければ、クリスマスに、是非遊園地デート♡行ってくれないカナ？」,えみ,0,0,0,12,0,,0,0,0,0,,,
547,わー！焦っておじさんみたいになっちゃった〜汗汗,  ,0,0,0,12,0,,0,0,0,0,,,
548,「えっ、どうしたの、急に……おじさん構文ってやつ？ウケる〜」,犬山 桜児,0,0,0,12,0,,0,0,0,0,,,
549,「あ、クリスマスはもう予定決まってるんだよね！ごめんね。」,犬山 桜児,0,0,0,12,0,,0,0,0,0,,,
550,「トホホ〜汗汗」,えみ,0,0,0,12,0,,0,0,0,0,,,
551,ナンチャッテ…………………,  ,0,0,0,12,0,,0,0,0,0,,,
552,[END8  むしろ私がおじさん],  ,0,0,0,12,0,,0,0,0,0,,,
553,「よかったら、今度のクリスマスに遊園地いかない？」,えみ,0,0,0,12,0,,0,0,0,0,,,
554,よし！噛まずに誘えた！,  ,0,0,0,12,0,,0,0,0,0,,,
555,「え！遊園地のクリスマスイベント行ってみたかったんだよね〜！」,犬山 桜児,0,0,0,12,0,,0,0,0,0,,,
556,「ほんと？嬉しい！」,えみ,0,0,0,12,0,,0,0,0,0,,,
557,「当日楽しみにしてるね」,犬山 桜児,0,0,0,12,0,,0,0,0,0,,,
558,よし！無事クリスマスデートに誘うことに成功した！,  ,0,0,0,12,0,,0,0,0,0,,,
559,デート当日はついに告白かぁ。,  ,0,0,0,12,0,,0,0,0,0,,,
560,成功したらいよいよ元通りの桜児くんに会えるんだ。頑張るぞ！,  ,0,0,0,12,0,,0,0,0,0,,,
561,「桜児くん、クリスマスあいてる？」,えみ,0,0,0,12,0,,0,0,0,0,,,
562,よし、控えめに誘えた！,  ,0,0,0,12,0,,0,0,0,0,,,
563,「空いてるよ！どうしたの？」,犬山 桜児,0,0,0,12,0,,0,0,0,0,,,
564,「遊園地いかない？クリスマスイベント行ってみたくて……」,えみ,0,0,0,12,0,,0,0,0,0,,,
565,「ほんと？僕も行きたかったんだよね！いこいこ！」,犬山 桜児,0,0,0,12,0,,0,0,0,0,,,
566,お互い行きたいところが同じでよかった！……やっぱり声だけだとおじさんってこと忘れて緊張しちゃうな。,  ,0,0,0,12,0,,0,0,0,0,,,
567,桜児くんと楽しいデートできるといいな。,  ,0,0,0,12,0,,0,0,0,0,,,
568,「やっほ〜！どうしたの？」,犬山 桜児,0,0,0,12,0,,0,0,0,0,,,
569,                ,,0,0,0,12,0,,0,0,1,0,,,
570,「桜児ﾁｬﾝ！コンニチワ^^！もし良ければ、クリスマスに、是非遊園地デート♡行ってくれないカナ？」,えみ,0,0,0,12,0,,0,0,0,0,,,
571,わー！焦っておじさん構文になっちゃった〜汗汗,  ,0,0,0,12,0,,0,0,0,0,,,
572,「ご、ごめ〜ん、僕その日もう予定があるんだよね。」,犬山 桜児,0,0,0,12,0,,0,0,0,0,,,
573,「……そうだよね。なんかごめんね。」,えみ,0,0,0,12,0,,0,0,0,0,,,
574,他の人にはイケメンに見えている桜児くん。きっと他の子との予定があるんだろうな。もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,,0,0,0,0,,,
575,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,,0,0,0,0,,,
576,[END6 おじさんに敗北],  ,0,0,0,12,0,,0,0,0,0,,,
577,「よかったら、今度のクリスマスに遊園地いかない？」,えみ,0,0,0,12,0,,0,0,0,0,,,
578,よし！噛まずに誘えた！,  ,0,0,0,12,0,,0,0,0,0,,,
579,「ご、ごめ〜ん、僕その日もう予定があるんだよね。」,犬山 桜児,0,0,0,12,0,,0,0,0,0,,,
580,「……そうだよね。なんかごめんね。」,えみ,0,0,0,12,0,,0,0,0,0,,,
581,他の人にはイケメンに見えている桜児くん。きっと他の子との予定があるんだろうな。もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,,0,0,0,0,,,
582,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,,0,0,0,0,,,
583,[END6 おじさんに敗北],  ,0,0,0,12,0,,0,0,0,0,,,
584,「隣駅の遊園地でクリスマスイベントがあるんだって！よかったら一緒にどうかな？」,えみ,0,0,0,12,0,,0,0,0,0,,,
585,よし！普通に誘えた！,  ,0,0,0,12,0,,0,0,0,0,,,
586,「ご、ごめ〜ん、僕その日もう予定があるんだよね。」,犬山 桜児,0,0,0,12,0,,0,0,0,0,,,
587,「……そうだよね。なんかごめんね。」,えみ,0,0,0,12,0,,0,0,0,0,,,
588,他の人にはイケメンに見えている桜児くん。きっと他の子との予定があるんだろうな。もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,,0,0,0,0,,,
589,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,,0,0,0,0,,,
590,[END6 おじさんに敗北],  ,0,0,0,12,0,,0,0,0,0,,,
591,クリスマスデートして想いを伝えたいのは、やっぱり目鏡 光先輩だ。,  ,0,0,0,12,0,,0,0,0,0,,,
592,光先輩はかわいいものが好きだし、クリスマスマーケットで雑貨を見たりしようかな？,  ,0,0,0,12,0,,0,0,0,0,,,
593,緊張するけど勇気だして誘わなきゃ！,  ,0,0,0,12,0,,0,0,0,0,,,
594,[電話の音],  ,0,0,0,12,0,,0,0,0,0,,,
595,……って、えっ？！光先輩から電話がかかってきた？！,  ,0,0,0,12,0,,0,0,0,0,,,
596,「もしもし？[主人公の名前]？」,目鏡 光,0,0,0,12,0,,0,0,0,0,,,
597,「は、はい！」,えみ,0,0,0,12,0,,0,0,0,0,,,
598,「……クリスマスは空いているか？」,目鏡 光,0,0,0,12,0,,0,0,0,0,,,
599,「え！嘘……！私も誘おうと思ってました。」,えみ,0,0,0,12,0,,0,0,0,0,,,
600,その後、二人で話してクリスマスマーケットに行くことにした。まさか光先輩からクリスマスデートに誘ってもらえるなんて。,  ,0,0,0,12,0,,0,0,0,0,,,
601,デート当日はついに告白───────成功したらいよいよ元通りの光先輩に会えるんだ。緊張しちゃうけど、楽しみだなぁ。,  ,0,0,0,12,0,,0,0,0,0,,,
602,「もしもし、何か用か？」,目鏡 光,0,0,0,12,0,,0,0,0,0,,,
603,                ,,0,0,0,12,0,,0,0,1,0,,,
604,「もしよければ一緒にクリスマスマーケットに行きませんか？」,えみ,0,0,0,12,0,,0,0,0,0,,,
605,よし！普通にに誘えた！,  ,0,0,0,12,0,,0,0,0,0,,,
606,「一度行ってみたいと思ってたんだ。」,目鏡 光,0,0,0,12,0,,0,0,0,0,,,
607,「え！本当ですか？！」,えみ,0,0,0,12,0,,0,0,0,0,,,
608,「当日楽しみだな。[主人公の名前]、誘ってくれてありがとう。」,目鏡 光,0,0,0,12,0,,0,0,0,0,,,
609,光先輩に喜んでもらえてよかった。……やっぱり声だけだとおじさんってこと忘れて緊張しちゃうな。,  ,0,0,0,12,0,,0,0,0,0,,,
610,告白成功するといいな。,  ,0,0,0,12,0,,0,0,0,0,,,
611,「やっほ〜！僕と一緒にクリスマスデートしない？」,えみ,0,0,0,12,0,,0,0,0,0,,,
612,渾身の桜児くんモノマネ、わかってくれるかな？,  ,0,0,0,12,0,,0,0,0,0,,,
613,「ん？あ、あぁ、犬山のモノマネか……？」,目鏡 光,0,0,0,12,0,,0,0,0,0,,,
614,「えへへ、似てました？」,えみ,0,0,0,12,0,,0,0,0,0,,,
615,「45点くらいだな。」,目鏡 光,0,0,0,12,0,,0,0,0,0,,,
616,「あはは！100点目指して頑張ります……」,えみ,0,0,0,12,0,,0,0,0,0,,,
617,めちゃくちゃ微妙な点数をつけられた上に、デートの話が流れて、終わった………,  ,0,0,0,12,0,,0,0,0,0,,,
618,真面目に誘えばよかったかも。,  ,0,0,0,12,0,,0,0,0,0,,,
619,[END9  似ていないモノマネ],  ,0,0,0,12,0,,0,0,0,0,,,
620,「光先輩ってかわいいもの好きですよね？クリスマスマーケット一緒にいきませんか？」,えみ,0,0,0,12,0,,0,0,0,0,,,
621,「かわいいもの……？好きとは言っていないが、嫌いではない。妹にお土産でも買っていくか。」,目鏡 光,0,0,0,12,0,,0,0,0,0,,,
622,「はい、そうしましょう！」,えみ,0,0,0,12,0,,0,0,0,0,,,
623,かわいいもの好きなの隠してる光先輩はやっぱりムキになってるな。,  ,0,0,0,12,0,,0,0,0,0,,,
624,でも無事クリスマスデートに誘うことに成功した！,  ,0,0,0,12,0,,0,0,0,0,,,
625,デート当日はついに告白かぁ。,  ,0,0,0,12,0,,0,0,0,0,,,
626,成功したらいよいよ元通りの光先輩に会えるんだ。頑張るぞ！,  ,0,0,0,12,0,,0,0,0,0,,,
627,「もしもし、何か用か？」,目鏡 光,0,0,0,12,0,,0,0,0,0,,,
628,                ,,0,0,0,12,0,,0,0,1,0,,,
629,「もしよければ一緒にクリスマスマーケットに行きませんか？」,えみ,0,0,0,12,0,,0,0,0,0,,,
630,よし！普通にに誘えた！,  ,0,0,0,12,0,,0,0,0,0,,,
631,「すまない、クリスマスは既に予定があるんだ。」,目鏡 光,0,0,0,12,0,,0,0,0,0,,,
632,「……そうですよね。またの機会に！」,えみ,0,0,0,12,0,,0,0,0,0,,,
633,他の人にはイケメンに見えている光先輩。きっと他の子との予定があるんだろうな。,  ,0,0,0,12,0,,0,0,0,0,,,
634,もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,,0,0,0,0,,,
635,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,,0,0,0,0,,,
636,[END6 おじさんに敗北],  ,0,0,0,12,0,,0,0,0,0,,,
637,「やっほ〜！僕と一緒にクリスマスデートしない？」,えみ,0,0,0,12,0,,0,0,0,0,,,
638,渾身の桜児くんモノマネ、わかってくれるかな？,  ,0,0,0,12,0,,0,0,0,0,,,
639,「（犬山のモノマネか……？）すまない、クリスマスは既に予定があるんだ。」,目鏡 光,0,0,0,12,0,,0,0,0,0,,,
640,「……そうですよね。またの機会に！」,えみ,0,0,0,12,0,,0,0,0,0,,,
641,あっモノマネ、スルーされちゃった……,  ,0,0,0,12,0,,0,0,0,0,,,
642,他の人にはイケメンに見えている光先輩。きっと他の子との予定があるんだろうな。,  ,0,0,0,12,0,,0,0,0,0,,,
643,もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,,0,0,0,0,,,
644,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,,0,0,0,0,,,
645,[END6 おじさんに敗北],  ,0,0,0,12,0,,0,0,0,0,,,
646,「光先輩ってかわいいもの好きですよね？クリスマスマーケット一緒にいきませんか？」,えみ,0,0,0,12,0,,0,0,0,0,,,
647,「すまない、クリスマスは既に予定があるんだ。」,目鏡 光,0,0,0,12,0,,0,0,0,0,,,
648,「……そうですよね。またの機会に！」,えみ,0,0,0,12,0,,0,0,0,0,,,
649,他の人にはイケメンに見えている光先輩。きっと他の子との予定があるんだろうな。,  ,0,0,0,12,0,,0,0,0,0,,,
650,もう少し仲良くなれてたら違ったのかも。,  ,0,0,0,12,0,,0,0,0,0,,,
651,現実も乙女ゲームみたいにやり直せたらいいのに──────,  ,0,0,0,12,0,,0,0,0,0,,,
652,[END6 おじさんに敗北],  ,0,0,0,12,0,,0,0,0,0,,,
653,やっ、やっぱり選べないよ〜！,  ,0,0,0,12,0,,0,0,0,0,,,
654,何だかんだおじさんの姿で仲良くなっちゃたし皆に愛着わいちゃった。,  ,0,0,0,12,0,,0,0,0,0,,,
655,迷うくらいなら……,  ,0,0,0,12,0,,0,0,0,0,,,
656,……そのままでいいのかも！！！,  ,0,0,0,12,0,,0,0,0,0,,,
657,クリスマスはおじさん3人とデートしちゃうゾ☆,  ,0,0,0,12,0,,0,0,0,0,,,
658,[スチル表示][キラキラのエフェクト・音],  ,0,0,0,12,0,,0,0,0,0,,,
659,みんな〜〜〜！！！おじさんって最高だぞ〜〜〜〜！！！,  ,0,0,0,12,0,,0,0,0,0,,,
660,冬休みも、おじさん達^^と、楽しいデート♡しちゃおう、カナ？！ナンチャッテ（￣▽￣;）,  ,0,0,0,12,0,,0,0,0,0,,,
661,[END5 おじさん☆パラダイス],  ,0,0,0,12,0,,0,0,0,0,,,
662,,,,,,,,,,,,,,,
663,,,,,,,,,,,,,,,
664,,,,,,,,,,,,,,,
665,,,,,,,,,,,,,,,
666,,,,,,,,,,,,,,,
667,,,,,,,,,,,,,,,
668,,,,,,,,,,,,,,,
669,,,,,,,,,,,,,,,
670,,,,,,,,,,,,,,,
671,,,,,,,,,,,,,,,
672,,,,,,,,,,,,,,,
673,,,,,,,,,,,,,,,
674,,,,,,,,,,,,,,,
675,,,,,,,,,,,,,,,
676,,,,,,,,,,,,,,,
677,,,,,,,,,,,,,,,
678,,,,,,,,,,,,,,,
679,,,,,,,,,,,,,,,
680,,,,,,,,,,,,,,,
681,,,,,,,,,,,,,,,
682,,,,,,,,,,,,,,,
683,,,,,,,,,,,,,,,
684,,,,,,,,,,,,,,,
685,,,,,,,,,,,,,,,
685,,,,,,,,,,,,,,,
686,,,,,,,,,,,,,,,
687,,,,,,,,,,,,,,,
688,,,,,,,,,,,,,,,
678,,,,,,,,,,,,,,,
679,,,,,,,,,,,,,,,
